,PHOTO_FILE_NM,VISIT_AREA_NM,X_COORD,Y_COORD
809,산지등대.jpg,산지등대,126.5456105,33.52142459
810,산지등대2.jpg,산지등대,126.5456105,33.52142459
811,산지등대3.jpg,산지등대,126.5456105,33.52142459
812,삼무공원.jpg,삼무공원,126.5092014,33.2483545
813,삼무공원2.jpg,삼무공원,126.5092014,33.2483545
814,삼무공원3.jpg,삼무공원,126.5092014,33.2483545
815,삼성혈.jpg,삼성혈,126.5287631,33.50442796
816,삼성혈2.jpg,삼성혈,126.5287631,33.50442796
817,삼성혈3.jpg,삼성혈,126.5287631,33.50442796
818,상효원수목원.jpg,상효원수목원,126.584635,33.30595838
819,상효원수목원2.jpg,상효원수목원,126.584635,33.30595838
820,상효원수목원3.jpg,상효원수목원,126.584635,33.30595838
821,상효원수목원4.jpg,상효원수목원,126.584635,33.30595838
822,상효원수목원5.jpg,상효원수목원,126.584635,33.30595838
823,서귀다원.jpg,서귀다원,126.5969205,33.3121479
824,서귀다원2.jpg,서귀다원,126.5969205,33.3121479
825,서귀다원3.jpg,서귀다원,126.5969205,33.3121479
826,서귀다원4.jpg,서귀다원,126.5969205,33.3121479
827,서귀포매일올레시장.jpg,서귀포매일올레시장,126.5632316,33.25015006
828,서귀포매일올레시장2.jpg,서귀포매일올레시장,126.5632316,33.25015006
829,서귀포매일올레시장3.jpg,서귀포매일올레시장,126.5632316,33.25015006
830,서귀포매일올레시장4.JPG,서귀포매일올레시장,126.5632316,33.25015006
831,서귀포예술의전당.jpg,서귀포예술의전당,126.5507905,33.24633333
832,서귀포예술의전당2.jpg,서귀포예술의전당,126.5507905,33.24633333
833,서귀포예술의전당3.jpg,서귀포예술의전당,126.5507905,33.24633333
834,서귀포예술의전당4.jpg,서귀포예술의전당,126.5507905,33.24633333
835,서귀포유람선.jpg,서귀포유람선,126.5586449,33.23933432
836,서귀포유람선2.jpg,서귀포유람선,126.5586449,33.23933432
837,서귀포유람선3.JPG,서귀포유람선,126.5586449,33.23933432
838,서귀포유람선4.JPG,서귀포유람선,126.5586449,33.23933432
839,서귀포유람선5.jpg,서귀포유람선,126.5586449,33.23933432
840,서귀포향토오일시장.jpg,서귀포향토오일시장,126.5738072,33.26707968
841,서귀포향토오일시장2.jpg,서귀포향토오일시장,126.5738072,33.26707968
842,서귀포향토오일시장3.jpg,서귀포향토오일시장,126.5738072,33.26707968
843,서문공설시장.jpg,서문공설시장,126.5179076,33.51136992
844,서문공설시장2.jpg,서문공설시장,126.5179076,33.51136992
845,서문공설시장3.jpg,서문공설시장,126.5179076,33.51136992
846,서문공설시장4.jpg,서문공설시장,126.5179076,33.51136992
847,서복전시관.jpg,서복전시관,126.5708889,33.24491119
848,서복전시관2.jpg,서복전시관,126.5708889,33.24491119
849,서복전시관3.jpg,서복전시관,126.5708889,33.24491119
850,서복전시관4.jpg,서복전시관,126.5708889,33.24491119
851,서복전시관5.jpg,서복전시관,126.5708889,33.24491119
852,서복전시관6.jpg,서복전시관,126.5708889,33.24491119
853,서부농업기술센터.jpg,서부농업기술센터,126.248682,33.35368786
854,서부농업기술센터2.jpg,서부농업기술센터,126.248682,33.35368786
855,서부농업기술센터3.jpg,서부농업기술센터,126.248682,33.35368786
856,서부농업기술센터4.jpg,서부농업기술센터,126.248682,33.35368786
857,서부두수산시장.jpg,서부두수산시장,126.5299314,33.51704566
858,서부두수산시장2.jpg,서부두수산시장,126.5299314,33.51704566
859,서부두수산시장3.jpg,서부두수산시장,126.5299314,33.51704566
860,서프라이즈테마파크.jpg,서프라이즈테마파크,126.6595954,33.46516535
861,선물고팡 함덕점.jpg,선물고팡 함덕점,126.6630989,33.54381497
862,선물고팡 함덕점2.jpg,선물고팡 함덕점,126.6630989,33.54381497
863,선물고팡 함덕점3.jpg,선물고팡 함덕점,126.6630989,33.54381497
864,성이시돌목장.jpg,성이시돌목장,126.3273211,33.34776988
865,성이시돌목장2.jpg,성이시돌목장,126.3273211,33.34776988
866,성이시돌목장3.jpg,성이시돌목장,126.3273211,33.34776988
867,성이시돌목장4.jpg,성이시돌목장,126.3273211,33.34776988
868,세리월드.jpg,세리월드,126.5118743,33.24701618
869,세리월드2.jpg,세리월드,126.5118743,33.24701618
870,세리월드3.jpg,세리월드,126.5118743,33.24701618
871,세리월드4.jpg,세리월드,126.5118743,33.24701618
872,세리월드5.jpg,세리월드,126.5118743,33.24701618
873,세화민속오일시장2.jpg,세화민속오일시장,126.8574647,33.52591225
874,세화민속오일시장3.jpg,세화민속오일시장,126.8574647,33.52591225
875,세화해변.jpg,세화해변,126.8602562,33.52514366
876,세화해변2.jpg,세화해변,126.8602562,33.52514366
877,세화해변3.jpg,세화해변,126.8602562,33.52514366
878,세화해변4.jpg,세화해변,126.8602562,33.52514366
879,세회민속오일시장.jpg,세화민속오일시장,126.8574647,33.52591225
880,소인국테마파크.jpg,소인국테마파크,126.3225515,33.29056052
881,소인국테마파크2.jpg,소인국테마파크,126.3225515,33.29056052
882,소인국테마파크3.jpg,소인국테마파크,126.3225515,33.29056052
883,소인국테마파크4.jpg,소인국테마파크,126.3225515,33.29056052
884,소인국테마파크5.jpg,소인국테마파크,126.3225515,33.29056052
885,쇠소깍.jpg,쇠소깍,126.6224051,33.25424607
886,쇠소깍2.jpg,쇠소깍,126.6224051,33.25424607
887,쇠소깍3.jpg,쇠소깍,126.6224051,33.25424607
888,쇠소깍4.jpg,쇠소깍,126.6224051,33.25424607
889,수목원테마파크 아이스뮤지엄.jpg,수목원테마파크 아이스뮤지엄,126.4883977,33.47077732
890,수목원테마파크 아이스뮤지엄2.jpg,수목원테마파크 아이스뮤지엄,126.4883977,33.47077732
891,수목원테마파크 아이스뮤지엄3.jpg,수목원테마파크 아이스뮤지엄,126.4883977,33.47077732
892,스카이워터쇼.jpg,스카이워터쇼,126.7430381,33.42410967
893,스카이워터쇼2.jpg,스카이워터쇼,126.7430381,33.42410967
894,스카이워터쇼3.jpg,스카이워터쇼,126.7430381,33.42410967
895,신세계사이먼 제주프리미엄전문점.jpg,신세계사이먼 제주프리미엄전문점,126.317576,33.30663512
896,신세계사이먼 제주프리미엄전문점2.jpg,신세계사이먼 제주프리미엄전문점,126.317576,33.30663512
897,신세계사이먼 제주프리미엄전문점3.jpg,신세계사이먼 제주프리미엄전문점,126.317576,33.30663512
898,신세계사이먼 제주프리미엄전문점4.jpg,신세계사이먼 제주프리미엄전문점,126.317576,33.30663512
899,신양섭지해수욕장.jpg,신양섭지해수욕장,126.9234728,33.43510307
900,신양섭지해수욕장2.jpg,신양섭지해수욕장,126.9234728,33.43510307
901,신양섭지해수욕장3.jpg,신양섭지해수욕장,126.9234728,33.43510307
902,신화워터파크.jpg,신화워터파크,126.3153985,33.30607406
903,신화테마파크.jpg,신화테마파크,126.3152821,33.30475888
904,신화테마파크2.jpg,신화테마파크,126.3152821,33.30475888
905,신화테마파크3.jpg,신화테마파크,126.3152821,33.30475888
906,신화테마파크4.jpg,신화테마파크,126.3152821,33.30475888
907,신화테마파크5.jpg,신화테마파크,126.3152821,33.30475888
908,아라리오뮤지엄.jpg,아라리오뮤지엄 탑동시네마,126.5233917,33.51739573
909,아라리오뮤지엄2.jpg,아라리오뮤지엄 탑동시네마,126.5233917,33.51739573
910,아라리오뮤지엄3.jpg,아라리오뮤지엄 탑동시네마,126.5233917,33.51739573
911,아르떼뮤지엄.jpg,아르떼뮤지엄 제주,126.3450106,33.39670048
912,아르떼뮤지엄2.jpg,아르떼뮤지엄 제주,126.3450106,33.39670048
913,아르떼뮤지엄3.jpg,아르떼뮤지엄 제주,126.3450106,33.39670048
914,아르떼뮤지엄4.jpg,아르떼뮤지엄 제주,126.3450106,33.39670048
915,안녕성산.jpg,안녕성산,126.9345365,33.46189538
916,안녕성산2.jpg,안녕성산,126.9345365,33.46189538
917,안녕성산3.jpg,안녕성산,126.9345365,33.46189538
918,안녕성산4.jpg,안녕성산,126.9345365,33.46189538
919,액티브파크.jpg,액티브파크,126.2360832,33.38113118
920,액티브파크2.jpg,액티브파크,126.2360832,33.38113118
921,에코랜드테마파크.jpg,에코랜드테마파크,126.6702787,33.44833873
922,에코랜드테마파크2.jpg,에코랜드테마파크,126.6702787,33.44833873
923,에코랜드테마파크3.jpg,에코랜드테마파크,126.6702787,33.44833873
924,여미지식물원.jpg,여미지식물원,126.4142595,33.25260678
925,여미지식물원2.jpg,여미지식물원,126.4142595,33.25260678
926,오늘은녹차한잔.jpg,오늘은녹차한잔,126.7909911,33.3818346
927,오늘은녹차한잔2.jpg,오늘은녹차한잔,126.7909911,33.3818346
928,오늘은녹차한잔3.jpg,오늘은녹차한잔,126.7909911,33.3818346
929,오설록티뮤지엄 서광차밭.jpg,오설록티뮤지엄 서광차밭,126.2879708,33.30687021
930,오설록티뮤지엄 서광차밭2.jpg,오설록티뮤지엄 서광차밭,126.2879708,33.30687021
931,오설록티뮤지엄 서광차밭3.jpg,오설록티뮤지엄 서광차밭,126.2879708,33.30687021
932,오설록티뮤지엄 서광차밭4.jpg,오설록티뮤지엄 서광차밭,126.2879708,33.30687021
933,오설록티뮤지엄.jpg,오설록티뮤지엄,126.2894893,33.30591329
934,오설록티뮤지엄2.jpg,오설록티뮤지엄,126.2894893,33.30591329
935,올레야시장.jpg,올레야시장,126.5628483,33.24954102
936,올레야시장2.jpg,올레야시장,126.5628483,33.24954102
937,왈종미술관.jpg,왈종미술관,126.5736673,33.24529312
938,왈종미술관2.jpg,왈종미술관,126.5736673,33.24529312
939,왈종미술관3.jpg,왈종미술관,126.5736673,33.24529312
940,용두암.jpg,용두암,126.5119571,33.51611062
941,용두암2.jpg,용두암,126.5119571,33.51611062
942,우도산호해변.jpg,우도산호해변,126.9430478,33.50240607
943,우도산호해변2.jpg,우도산호해변,126.9430478,33.50240607
944,우도산호해변3.jpg,우도산호해변,126.9430478,33.50240607
945,우도올레보트.jpg,우도올레보트,126.9446065,33.49676093
946,원앙폭포.jpg,원앙폭포,126.5813297,33.30017689
947,월정퀵서프.jpg,월정퀵서프,126.7984786,33.5547373
948,월정퀵서프2.jpg,월정퀵서프,126.7984786,33.5547373
949,윈드1947카트테마파크.jpg,윈드1947카트테마파크,126.5888268,33.28951947
950,유채꽃프라자.jpg,유채꽃프라자,126.731674,33.39370483
951,유채꽃프라자2.jpg,유채꽃프라자,126.731674,33.39370483
952,유채꽃프라자3.jpg,유채꽃프라자,126.731674,33.39370483
953,이마트 서귀포점.jpg,이마트 서귀포점,126.5092014,33.2483545
954,이마트 서귀포점2.jpg,이마트 서귀포점,126.5092014,33.2483545
955,이마트 서귀포점3.jpg,이마트 서귀포점,126.5092014,33.2483545
956,이마트 신제주점.jpg,이마트 신제주점,126.4803425,33.48515488
957,이마트 신제주점2.jpg,이마트 신제주점,126.4803425,33.48515488
958,이마트 제주점.jpg,이마트 제주점,126.5213197,33.51796837
959,이마트 제주점2.jpg,이마트 제주점,126.5213197,33.51796837
960,이마트 제주점3.jpg,이마트 제주점,126.5213197,33.51796837
961,이중섭거리.jpg,이중섭거리,129.0530081,35.14087692
962,이중섭거리2.jpg,이중섭거리,129.0530081,35.14087692
963,이중섭거리3.jpg,이중섭거리,129.0530081,35.14087692
964,이중섭미술관.jpg,이중섭미술관,126.564888,33.24590378
965,이중섭미술관2.jpg,이중섭미술관,126.564888,33.24590378
966,이중섭미술관3.jpg,이중섭미술관,126.564888,33.24590378
967,자구리문화예술공원.jpg,자구리문화예술공원,126.5673829,33.24174695
968,자구리문화예술공원2.jpg,자구리문화예술공원,126.5673829,33.24174695
969,장한철 생가.jpg,장한철 생가,126.309983,33.46246998
970,장한철 생가2.jpg,장한철 생가,126.309983,33.46246998
971,장한철 생가3.jpg,장한철 생가,126.309983,33.46246998
972,절물자연휴양림.jpg,절물자연휴양림,126.6280113,33.43915259
973,절물자연휴양림2.jpg,절물자연휴양림,126.6280113,33.43915259
974,점보빌리지.jpg,점보빌리지,126.3051056,33.27627648
975,제주 세계자연유산센터.jpg,제주 세계자연유산센터,126.7147213,33.45688437
976,제주 세계자연유산센터2.jpg,제주 세계자연유산센터,126.7147213,33.45688437
977,제주 세계자연유산센터3.jpg,제주 세계자연유산센터,126.7147213,33.45688437
978,제주4.3평화공원.jpg,제주4.3평화공원,126.6179268,33.45126835
979,제주국제공항 JDC면세점.jpg,제주국제공항 JDC면세점,126.4928945,33.50696767
980,제주국제공항 JDC면세점2.jpg,제주국제공항 JDC면세점,126.4928945,33.50696767
981,제주도서핑샵 문서프.jpg,제주도서핑샵 문서프,126.3083646,33.45008311
982,제주돌문화공원.jpg,제주돌문화공원,126.6590636,33.44821824
983,제주돌문화공원2.jpg,제주돌문화공원,126.6590636,33.44821824
984,제주돌문화공원3.jpg,제주돌문화공원,126.6590636,33.44821824
985,제주동문시장.jpg,제주동문시장,126.5283034,33.51278396
986,제주동문시장2.jpg,제주동문시장,126.5283034,33.51278396
987,제주동문시장3.jpg,제주동문시장,126.5283034,33.51278396
988,제주동문재래야시장.jpg,제주동문재래야시장,126.5260174,33.51158875
989,제주동문재래야시장2.jpg,제주동문재래야시장,126.5260174,33.51158875
990,제주동문재래야시장3.jpg,제주동문재래야시장,126.5260174,33.51158875
991,제주라프.jpg,제주라프,126.7068869,33.4867741
992,제주라프2.jpg,제주라프,126.7068869,33.4867741
993,제주라프3.jpg,제주라프,126.7068869,33.4867741
994,제주레포츠랜드.jpg,제주레포츠랜드,126.6387551,33.4820682
995,제주목 관아.jpg,제주목 관아,126.5220035,33.51420236
996,제주목 관아2.jpg,제주목 관아,126.5220035,33.51420236
997,제주목 관아3.jpg,제주목 관아,126.5220035,33.51420236
998,제주목 관아4.jpg,제주목 관아,126.5220035,33.51420236
999,제주목 관아5.jpg,제주목 관아,126.5220035,33.51420236
1000,제주문화예술진흥원 제주문예회관.jpg,제주문화예술진흥원 제주문예회관,126.5352076,33.50458394
1001,제주문화예술진흥원 제주문예회관2.jpg,제주문화예술진흥원 제주문예회관,126.5352076,33.50458394
1002,제주문화예술진흥원 제주문예회관3.jpg,제주문화예술진흥원 제주문예회관,126.5352076,33.50458394
1003,제주민속촌.jpg,제주민속촌,126.8422973,33.32239595
1004,제주민속촌2.jpg,제주민속촌,126.8422973,33.32239595
1005,제주민속촌3.jpg,제주민속촌,126.8422973,33.32239595
1006,제주성읍마을.jpg,제주성읍마을,126.8014989,33.38495973
1007,제주성읍마을2.jpg,제주성읍마을,126.8014989,33.38495973
1008,제주시민속오일시장.jpg,제주시민속오일시장,126.4754837,33.49724097
1009,제주시민속오일시장2.jpg,제주시민속오일시장,126.4754837,33.49724097
1010,제주시민속오일시장3.jpg,제주시민속오일시장,126.4754837,33.49724097
1011,제주시민속오일시장4.jpg,제주시민속오일시장,126.4754837,33.49724097
1012,제주신화월드 신화쇼핑스트리트.jpg,제주신화월드 신화쇼핑스트리트,126.3172811,33.30686701
1013,제주신화월드 신화쇼핑스트리트2.jpg,제주신화월드 신화쇼핑스트리트,126.3172811,33.30686701
1014,제주신화월드 신화쇼핑스트리트3.jpg,제주신화월드 신화쇼핑스트리트,126.3172811,33.30686701
1015,제주실탄사격장.jpg,제주실탄사격장,126.3856848,33.26367783
1016,제주실탄사격장2.jpg,제주실탄사격장,126.3856848,33.26367783
1017,제주실탄사격장3.jpg,제주실탄사격장,126.3856848,33.26367783
1018,제주아트서커스.jpg,제주아트서커스,126.3448107,33.31439218
1019,제주야구인의마을.jpg,제주야구인의마을,126.4155338,33.28104264
1020,제주야구인의마을2.jpg,제주야구인의마을,126.4155338,33.28104264
1021,제주월드컵경기장.jpg,제주월드컵경기장,126.5093811,33.24615163
1022,제주월드컵경기장2.jpg,제주월드컵경기장,126.5093811,33.24615163
1023,제주월드컵경기장3.jpg,제주월드컵경기장,126.5093811,33.24615163
1024,제주자연생태공원.jpg,제주자연생태공원,126.8237765,33.4401587
1025,제주자연생태공원2.jpg,제주자연생태공원,126.8237765,33.4401587
1026,제주제트 중문점.jpg,제주제트 중문점,126.4394519,33.23843034
1027,제주제트 중문점2.jpg,제주제트 중문점,126.4394519,33.23843034
1028,제주제트 중문점3.jpg,제주제트 중문점,126.4394519,33.23843034
1029,제주조천스위스마을.jpg,제주조천스위스마을,126.6767734,33.49390832
1030,제주조천스위스마을2.jpg,제주조천스위스마을,126.6767734,33.49390832
1031,제주조천스위스마을3.jpg,제주조천스위스마을,126.6767734,33.49390832
1032,제주중문관광단지.jpg,제주중문관광단지,126.4207342,33.24583526
1033,제주중문관광단지2.jpg,제주중문관광단지,126.4207342,33.24583526
1034,제주중문관광단지3.jpg,제주중문관광단지,126.4207342,33.24583526
1035,제주중문관광단지4.jpg,제주중문관광단지,126.4207342,33.24583526
1036,제주카약올레.jpg,제주카약올레,126.3104746,33.46233117
1037,제주코코몽에코파크.jpg,제주코코몽에코파크,126.7058484,33.27455623
1038,제주코코몽에코파크2.jpg,제주코코몽에코파크,126.7058484,33.27455623
1039,제주특별자치도 민속자연사박물관.jpg,제주특별자치도 민속자연사박물관,126.5315261,33.50634441
1040,제주특별자치도 민속자연사박물관2.jpg,제주특별자치도 민속자연사박물관,126.5315261,33.50634441
1041,제주특별자치도 민속자연사박물관3.jpg,제주특별자치도 민속자연사박물관,126.5315261,33.50634441
1042,제주항공우주박물관.jpg,제주항공우주박물관,126.2996871,33.3042428
1043,중문회어시장.jpg,중문회어시장,126.403934,33.25925856
1044,중문회포장센터 새벽야시장.jpg,중문회포장센터 새벽야시장,126.4292831,33.24662854
1045,중문회포장센터 새벽야시장2.jpg,중문회포장센터 새벽야시장,126.4292831,33.24662854
1046,중문회포장센터 새벽야시장3.jpg,중문회포장센터 새벽야시장,126.4292831,33.24662854
1047,추사유배지.jpg,추사유배지,126.2781963,33.25040562
1048,추사유배지2.jpg,추사유배지,126.2781963,33.25040562
1049,카멜리아힐.jpg,카멜리아힐,126.3700095,33.28963443
1050,카멜리아힐2.jpg,카멜리아힐,126.3700095,33.28963443
1051,카페 귤한가.jpg,카페 귤한가,126.2630686,33.38844215
1052,카페 귤한가2.jpg,카페 귤한가,126.2630686,33.38844215
1053,카페 귤한가3.jpg,카페 귤한가,126.2630686,33.38844215
1054,파더스가든.jpg,파더스가든,126.3657532,33.27994208
1055,파더스가든2.jpg,파더스가든,126.3657532,33.27994208
1056,파더스가든3.jpg,파더스가든,126.3657532,33.27994208
1057,파더스가든4.jpg,파더스가든,126.3657532,33.27994208
1058,파더스가든5.jpg,파더스가든,126.3657532,33.27994208
1059,피규어뮤지엄제주.jpg,피규어뮤지엄제주,126.3553565,33.28190641
1060,하멜상선전시관.jpg,하멜상선전시관,126.3137024,33.23331003
1061,한라산아래첫마을.jpg,한라산아래첫마을,126.3795496,33.32820916
1062,한라산아래첫마을2.jpg,한라산아래첫마을,126.3795496,33.32820916
1063,한라생태숲.jpg,한라생태숲,126.5976996,33.43129334
1064,한라수목원.jpg,한라수목원,126.4932661,33.46978393
1065,한라수목원2.jpg,한라수목원,126.4932661,33.46978393
1066,한림수협.jpg,한림수협,126.2615061,33.41611525
1067,함덕해수욕장.jpg,함덕해수욕장,126.6692389,33.54306157
1068,함덕해수욕장2.jpg,함덕해수욕장,126.6692389,33.54306157
1069,항몽유적지.jpg,항파두리 항몽유적지,126.4079226,33.45274787
1070,항몽유적지2.jpg,항파두리 항몽유적지,126.4079226,33.45274787
1071,항몽유적지3.jpg,항파두리 항몽유적지,126.4079226,33.45274787
1072,해녀박물관.jpg,해녀박물관,126.8634299,33.52357842
1073,해녀박물관2.jpg,해녀박물관,126.8634299,33.52357842
1074,해녀박물관3.jpg,해녀박물관,126.8634299,33.52357842
1075,해녀박물관4.jpg,해녀박물관,126.8634299,33.52357842
1076,해녀박물관5.jpg,해녀박물관,126.8634299,33.52357842
1077,해변산책.jpg,해변산책,126.3080135,33.4520466
1078,해변산책2.jpg,해변산책,126.3080135,33.4520466
1079,헬로키티아일랜드.jpg,헬로키티아일랜드,126.3520703,33.28995334
1080,헬로키티아일랜드2.jpg,헬로키티아일랜드,126.3520703,33.28995334
1081,헬로키티아일랜드3.jpg,헬로키티아일랜드,126.3520703,33.28995334
1082,헬로키티아일랜드4.jpg,헬로키티아일랜드,126.3520703,33.28995334
1083,협재해수욕장.jpg,협재해수욕장,126.2391575,33.39386608
1084,협재해수욕장2.jpg,협재해수욕장,126.2391575,33.39386608
1085,협재해수욕장3.jpg,협재해수욕장,126.2391575,33.39386608
1086,홈플러스 서귀포점.jpg,홈플러스 서귀포점,126.5599283,33.26048552
1087,홈플러스 서귀포점2.jpg,홈플러스 서귀포점,126.5599283,33.26048552
1088,홈플러스 서귀포점3.jpg,홈플러스 서귀포점,126.5599283,33.26048552
1089,화순금모래해수욕장.jpg,화순금모래해수욕장,126.3335893,33.24003243
1090,화순금모래해수욕장2.jpg,화순금모래해수욕장,126.3335893,33.24003243
1091,화순금모래해수욕장3.jpg,화순금모래해수욕장,126.3335893,33.24003243
1092,환상숲곶자왈공원.jpg,환상숲곶자왈공원,126.2630279,33.32290672
1093,환상숲곶자왈공원2.jpg,환상숲곶자왈공원,126.2630279,33.32290672
1094,환상숲곶자왈공원3.jpg,환상숲곶자왈공원,126.2630279,33.32290672
1095,환상숲곶자왈공원4.jpg,환상숲곶자왈공원,126.2630279,33.32290672
1096,환상숲곶자왈공원5.jpg,환상숲곶자왈공원,126.2630279,33.32290672
1097,휘닉스제주섭지코지 수영장.jpg,휘닉스제주섭지코지 수영장,126.926806,33.43057537
1098,휘닉스제주섭지코지 수영장2.jpg,휘닉스제주섭지코지 수영장,126.926806,33.43057537
1099,휘닉스제주섭지코지 수영장3.jpg,휘닉스제주섭지코지 수영장,126.926806,33.43057537
1100,휴애리자연생활공원.jpg,휴애리자연생활공원,126.3104683,33.45932345
1101,휴애리자연생활공원2.jpg,휴애리자연생활공원,126.3104683,33.45932345
1102,휴애리자연생활공원3.jpg,휴애리자연생활공원,126.3104683,33.45932345
1103,휴애리자연생활공원4.jpg,휴애리자연생활공원,126.3104683,33.45932345
1104,휴애리자연생활공원5.jpg,휴애리자연생활공원,126.3104683,33.45932345
1105,휴애리자연생활공원6.jpg,휴애리자연생활공원,126.3104683,33.45932345
1106,휴애리자연생활공원7.jpg,휴애리자연생활공원,126.3104683,33.45932345
