,VISIT_AREA_NM,SI,Dong_Eup,VISIT_AREA_TYPE_CD,RESIDENCE_TIME_MIN_mean,REVISIT_YN_mean,TRAVEL_COMPANIONS_NUM_mean,X_COORD,Y_COORD
0,이중섭미술관,서귀포,서귀동,3,41.53846153846154,0.3076923076923077,0.7307692307692307,126.564888,33.24590378
1,천제연폭포,서귀포,중문동,1,67.24137931034483,0.1724137931034483,1.4827586206896552,126.4183754,33.25267658
2,협재해수욕장,제주,한림읍,1,66.61764705882354,0.5343137254901961,1.4754901960784317,126.2391575,33.39386608
3,섭지코지,서귀포,성산읍,1,61.0,0.3916666666666666,1.65,126.9306092,33.42393807
4,제주동문시장,제주,일도일동,4,51.85929648241206,0.5527638190954773,1.4221105527638191,126.5283034,33.51278396
5,함덕해수욕장,제주,조천읍,1,57.84,0.564,1.608,126.6692389,33.54306157
6,용두암,제주,용담2동,1,32.58620689655172,0.4137931034482758,1.793103448275862,126.5119571,33.51611062
7,성산일출봉,서귀포,성산읍,1,65.390625,0.578125,1.5625,126.9405375,33.45913497
8,서귀포매일올레시장,서귀포,서귀동,4,53.96396396396396,0.5255255255255256,1.6396396396396395,126.5632316,33.25015006
9,목장카페 밭디,서귀포,표선면,4,87.27272727272727,0.0,2.4545454545454546,126.7722168,33.40789977
10,쇠소깍,서귀포,하효동,1,57.16981132075472,0.3584905660377358,1.679245283018868,126.6224051,33.25424607
11,해녀박물관,제주,구좌읍,2,53.75,0.125,1.375,126.8634299,33.52357842
12,김녕해수욕장,제주,구좌읍,1,69.76744186046511,0.3372093023255814,1.430232558139535,126.759314,33.55743886
13,제주제트 중문점,서귀포,대포동,5,55.0,0.0,1.3333333333333333,126.4394519,33.23843034
14,제주민속촌,서귀포,표선면,2,93.75,0.125,1.6875,126.8422973,33.32239595
15,아르떼뮤지엄 제주,제주,애월읍,3,80.14285714285714,0.0285714285714285,1.3571428571428572,126.3450106,33.39670048
16,절물자연휴양림,제주,봉개동,1,80.0,0.1851851851851851,1.851851851851852,126.6280113,33.43915259
17,아쿠아플라넷 제주,서귀포,성산읍,6,157.86885245901638,0.3114754098360656,2.0163934426229506,126.9278459,33.43306804
18,보문사,서귀포,안덕면,2,40.0,0.3333333333333333,1.3333333333333333,126.3214866,37.68881563
19,금능해수욕장,제주,한림읍,1,62.69230769230769,0.4358974358974359,1.7179487179487178,126.2358899,33.39044882
20,대정오일시장,서귀포,대정읍,4,60.0,0.0,1.75,126.2483554,33.22045762
21,카멜리아힐,서귀포,안덕면,1,81.57894736842105,0.2280701754385964,2.017543859649123,126.3700095,33.28963443
22,제주동문재래시장,제주,이도일동,4,53.82978723404256,0.6170212765957447,1.4042553191489362,126.5260174,33.51158514
23,제주레포츠랜드,제주,조천읍,5,55.0,0.0,2.5,126.6387551,33.4820682
24,스누피가든,제주,구좌읍,6,129.14634146341464,0.0975609756097561,1.6341463414634143,126.7796675,33.44335922
25,노형수퍼마켙,제주,해안동,3,80.23255813953489,0.0232558139534883,1.4883720930232558,126.4553556,33.46482488
26,테디베어뮤지엄 제주점,서귀포,색달동,3,62.72727272727273,0.3636363636363636,2.090909090909091,126.4121631,33.25029595
27,신양섭지해수욕장,서귀포,성산읍,1,63.0,0.2,2.4,126.9234728,33.43510307
28,제주항공우주박물관,서귀포,안덕면,2,121.2,0.2,2.32,126.2996871,33.3042428
29,국립제주박물관,제주,건입동,2,67.89473684210526,0.0526315789473684,1.1578947368421053,126.5488761,33.51359629
30,교래자연휴양림,제주,조천읍,1,55.71428571428572,0.0,0.7142857142857143,126.6649618,33.44036149
31,마방목지,제주,용강동,1,25.714285714285715,0.4285714285714285,1.0,126.603596,33.42763738
32,중문대포주상절리대,서귀포,중문동,1,48.28125,0.328125,1.703125,126.4260174,33.23799399
33,수목원테마파크,제주,연동,6,96.42857142857144,0.1428571428571428,1.4285714285714286,126.4882266,33.47060712
34,한라수목원,제주,연동,1,52.5,0.21875,1.375,126.4932661,33.46978393
35,에코랜드테마파크,제주,조천읍,6,135.0,0.3157894736842105,2.8157894736842106,126.6702787,33.44833873
36,서프라이즈테마파크,제주,조천읍,6,67.5,0.0,2.5,126.6595954,33.46516535
37,세계자동차&피아노박물관,서귀포,안덕면,2,90.0,0.3333333333333333,1.9166666666666667,126.3498145,33.28375831
38,여미지식물원,서귀포,색달동,6,66.92307692307692,0.3076923076923077,2.3076923076923075,126.4142595,33.25260678
39,하멜상선전시관,서귀포,안덕면,3,36.0,0.2,2.8,126.3137024,33.23331003
40,신화테마파크,서귀포,안덕면,6,93.125,0.4791666666666667,2.333333333333333,126.3152821,33.30475888
41,비자림,제주,구좌읍,1,73.79310344827586,0.2298850574712643,1.7126436781609196,126.8099875,33.49040837
42,바이제주,제주,용담삼동,4,51.42857142857143,0.2142857142857142,1.5714285714285714,126.504123,33.51657358
43,그리스신화박물관,제주,한림읍,2,80.0,0.1666666666666666,2.1666666666666665,126.3571353,33.34861302
44,서문공설시장,제주,용담1동,4,30.0,0.125,2.25,126.5179076,33.51136992
45,환상숲곶자왈공원,제주,한경면,1,97.5,0.125,2.25,126.2630279,33.32290672
46,오설록티뮤지엄,서귀포,안덕면,3,64.25196850393701,0.4409448818897638,1.251968503937008,126.2894893,33.30591329
47,마라도,서귀포,대정읍,1,118.33333333333331,0.2222222222222222,1.3888888888888888,126.2671657,33.11848091
48,9.81파크,제주,애월읍,6,127.02127659574468,0.1276595744680851,1.6595744680851063,126.366664,33.39028982
49,산방산 유람선,서귀포,안덕면,5,67.5,0.0,1.75,126.3352602,33.23701554
50,이마트 신제주점,제주,구좌읍,4,36.0,0.4,1.24,126.4803425,33.48515488
51,만장굴,제주,구좌읍,1,71.16279069767442,0.1395348837209302,2.232558139534884,126.7693513,33.52793252
52,제주곶자왈도립공원,서귀포,대정읍,1,86.89655172413794,0.1724137931034483,1.6551724137931034,126.2736585,33.28318696
53,생각하는정원,제주,한경면,3,37.5,0.0,3.25,126.2549974,33.32549871
54,한담몰,제주,애월읍,4,37.5,0.125,1.0,126.3116706,33.46235224
55,서귀포치유의숲,서귀포,호근동,2,118.57142857142856,0.1428571428571428,1.4761904761904765,126.5279042,33.29193935
56,산방산탄산온천,서귀포,안덕면,6,126.66666666666669,0.3492063492063492,1.1111111111111112,126.2987822,33.24902672
57,솟솟리버스,제주,삼도이동,4,37.5,0.0,0.25,126.5233058,33.51696264
58,이중섭거리,서귀포,서귀동,2,49.2,0.42,0.9,129.0530081,35.14087692
59,레몬뮤지엄,서귀포,남원읍,3,25.0,0.0,2.1666666666666665,126.6178518,33.29885828
60,액티브파크,제주,한림읍,5,97.5,0.0,3.75,126.2360832,33.38113118
61,제주아트서커스,서귀포,안덕면,3,80.0,0.1111111111111111,2.2777777777777777,126.3448107,33.31439218
62,액트몬 제주중문점,서귀포,중문동,6,70.0,0.3333333333333333,1.3333333333333333,126.4215166,33.24368583
63,제주동문재래야시장,제주,이도일동,4,58.8,0.54,1.24,126.5260174,33.51158875
64,제주도립김창열미술관,제주,한림읍,3,42.63157894736842,0.0526315789473684,0.8947368421052632,126.2686621,33.33906784
65,렛츠런파크제주,제주,애월읍,6,120.0,0.375,2.5,126.3980766,33.40824823
66,자구리문화예술공원,서귀포,서귀동,1,65.0,0.4166666666666667,0.4166666666666667,126.5673829,33.24174695
67,제주라프,제주,조천읍,5,64.28571428571429,0.0,2.2857142857142856,126.7068869,33.4867741
68,남원큰엉해변,서귀포,남원읍,7,50.526315789473685,0.0526315789473684,2.0,126.70371,33.27335018
69,귤귤스토어,제주,애월읍,4,25.0,0.1666666666666666,1.6666666666666667,126.3120263,33.46253453
70,세화해변,제주,구좌읍,1,56.91176470588236,0.3529411764705882,1.5588235294117647,126.8602562,33.52514366
71,홈플러스 서귀포점,서귀포,동홍동,4,40.0,0.1666666666666666,2.333333333333333,126.5599283,33.26048552
72,세리월드,서귀포,법환동,6,54.0,0.0,2.6,126.5118743,33.24701618
73,화순금모래해수욕장,서귀포,안덕면,1,190.9090909090909,0.2727272727272727,0.5454545454545454,126.3335893,33.24003243
74,훈데르트바서파크,제주,우도면,6,54.78260869565217,0.0434782608695652,1.7826086956521738,126.9565072,33.49276256
75,한림수협,제주,한림읍,4,30.0,0.5,3.0,126.2615061,33.41611525
76,우도올레보트,제주,우도면,5,40.0,0.0,2.5,126.9446065,33.49676093
77,하우목동항,제주,우도면,1,0.0,0.25,1.75,126.9429312,33.5094818
78,제주국제공항 JDC면세점,제주,용담2동,4,48.75,0.625,1.75,126.4928945,33.50696767
79,약천사,서귀포,대포동,2,47.85714285714285,0.1666666666666666,1.7142857142857142,126.4494585,33.24623622
80,원앙폭포,서귀포,상효동,1,43.333333333333336,0.1111111111111111,1.3333333333333333,126.5813297,33.30017689
81,신화워터파크,서귀포,안덕면,6,165.0,0.25,3.4166666666666665,126.3153985,33.30607406
82,수목원테마파크 아이스뮤지엄,제주,연동,3,78.0,0.2,4.4,126.4883977,33.47077732
83,무민랜드제주,서귀포,안덕면,6,120.0,0.0,2.375,126.3817793,33.3066159
84,점보빌리지,서귀포,안덕면,3,67.5,0.25,3.0,126.3051056,33.27627648
85,메이즈랜드,제주,구좌읍,6,70.9090909090909,0.1363636363636363,2.727272727272727,126.8008719,33.48825545
86,관음사,제주,아라일동,2,40.0,0.2222222222222222,1.5,128.0165872,37.34509597
87,올레야시장,서귀포,서귀동,4,46.66666666666666,0.3333333333333333,1.3333333333333333,126.5628483,33.24954102
88,제주실탄사격장,서귀포,상예동,5,30.0,0.0,1.6,126.3856848,33.26367783
89,제주현대미술관,제주,한경면,3,69.64285714285714,0.1071428571428571,0.7857142857142857,126.265585,33.33966276
90,김녕미로공원,제주,구좌읍,1,76.36363636363636,0.3636363636363636,2.727272727272727,126.7722353,33.53653188
91,헬로키티아일랜드,서귀포,안덕면,3,91.875,0.1875,2.6875,126.3520703,33.28995334
92,제주코코몽에코파크,서귀포,남원읍,6,277.5,0.125,2.875,126.7058484,33.27455623
93,한림공원,제주,한림읍,1,88.88888888888889,0.1111111111111111,1.2592592592592593,126.2401849,33.38919042
94,제주관광공사 지정면세점,서귀포,중문동,4,47.142857142857146,0.3928571428571428,1.5,126.424429,33.24134069
95,이마트 서귀포점,서귀포,법환동,4,43.84615384615385,0.5769230769230769,2.230769230769231,126.5092014,33.2483545
96,뽀로로앤타요테마파크 제주,서귀포,안덕면,6,193.84615384615384,0.0769230769230769,2.6923076923076925,126.370822,33.30041823
97,신화관 제주신화월드 스카이풀,서귀포,안덕면,6,101.25,0.125,1.125,126.3160763,33.30617607
98,돈내코유원지,서귀포,상효동,1,38.57142857142857,0.1428571428571428,1.1428571428571428,126.5841333,33.30036663
99,제주특별자치도 민속자연사박물관,제주,일도2동,2,67.5,0.0,0.875,126.5315261,33.50634441
100,방주교회,서귀포,안덕면,2,39.642857142857146,0.2857142857142857,1.75,126.3874393,33.30504898
101,제주추사관,서귀포,대정읍,2,60.0,0.0,1.75,126.2782213,33.24997299
102,김영갑갤러리두모악,서귀포,성산읍,3,52.5,0.25,1.125,126.8541359,33.37189523
103,성이시돌목장,제주,한림읍,4,43.125,0.21875,1.5,126.3273211,33.34776988
104,디앤디파트먼트 제주,제주,삼도이동,3,50.0,0.1111111111111111,1.2222222222222223,126.5231886,33.51772313
105,플레이스캠프제주,서귀포,성산읍,4,42.0,0.6,1.2,126.918209,33.44994385
106,모이소,제주,연동,4,45.0,0.0,0.75,126.4885256,33.48709669
107,포도뮤지엄,서귀포,안덕면,3,60.0,0.16,0.56,126.3859695,33.31927276
108,휘닉스제주섭지코지 수영장,서귀포,성산읍,6,102.0,0.4,3.0,126.926806,33.43057537
109,제주신라호텔 수영장,서귀포,색달동,6,165.0,0.75,2.5,126.40804,33.24747415
110,김서프제주,서귀포,색달동,5,120.0,0.25,1.0,126.414994,33.25075199
111,붉은오름자연휴양림,서귀포,표선면,7,75.0,0.0,1.375,126.6753618,33.40149008
112,파더스가든,서귀포,안덕면,6,60.0,0.0,2.0,126.3657532,33.27994208
113,서귀포유람선,서귀포,서홍동,5,93.52941176470588,0.0,2.235294117647059,126.5586449,33.23933432
114,항파두리 항몽유적지,제주,애월읍,2,41.53846153846154,0.1153846153846153,1.0384615384615383,126.4079226,33.45274787
115,월정퀵서프,제주,구좌읍,5,202.5,0.5,1.0,126.7984786,33.5547373
116,윈드1947카트테마파크,서귀포,토평동,5,66.7741935483871,0.032258064516129,1.6774193548387095,126.5888268,33.28951947
117,제주중문관광단지,서귀포,중문동,7,105.0,0.0,1.0,126.4207342,33.24583526
118,거문오름,제주,조천읍,1,180.0,0.0,2.5,126.7147427,33.45692229
119,관덕정,제주,삼도2동,2,40.0,0.1111111111111111,0.3333333333333333,126.5214571,33.51334915
120,제주돌문화공원,제주,조천읍,1,75.0,0.1,2.6,126.6590636,33.44821824
121,삼성혈,제주,이도일동,1,47.5,0.25,0.6666666666666666,126.5287631,33.50442796
122,제주목 관아,제주,삼도2동,2,42.85714285714285,0.0,0.6428571428571429,126.5220035,33.51420236
123,상효원수목원,서귀포,상효동,1,88.84615384615384,0.0384615384615384,2.1153846153846154,126.584635,33.30595838
124,제주시민속오일시장,제주,도두일동,4,57.27272727272727,0.2727272727272727,0.9090909090909092,126.4754837,33.49724097
125,휘닉스제주 유민미술관,서귀포,성산읍,3,57.27272727272727,0.1818181818181818,1.0,126.9322309,33.42919718
126,로봇플래닛,서귀포,안덕면,3,112.5,0.0,2.75,126.3083072,33.29659857
127,서부두수산시장,제주,건입동,4,66.0,0.0,1.4,126.5299314,33.51704566
128,노을해안1014,제주,한경면,5,100.0,0.1666666666666666,3.0,126.1685584,33.29768602
129,서귀포향토오일시장,서귀포,동홍동,4,36.0,0.4,3.0,126.5738072,33.26707968
130,산물관광농원,서귀포,남원읍,3,55.71428571428572,0.0,2.7142857142857144,126.6246915,33.25786673
131,제주문화예술진흥원 제주문예회관,제주,일도2동,3,96.0,0.4,1.2,126.5352076,33.50458394
132,건강과성박물관,서귀포,안덕면,2,63.0,0.0,0.9,126.346663,33.25489914
133,표선해수욕장,서귀포,표선면,1,61.11111111111112,0.1851851851851851,1.2962962962962965,126.8374248,33.32751092
134,오설록티뮤지엄 서광차밭,서귀포,안덕면,1,30.0,0.25,2.0,126.2879708,33.30687021
135,서부농업기술센터,제주,한림읍,3,41.25,0.125,2.125,126.248682,33.35368786
136,제주커피박물관 바움,서귀포,성산읍,2,45.0,0.0,0.75,126.8991899,33.43990753
137,제주도립미술관,제주,연동,3,37.5,0.0,0.5,126.4896447,33.45258465
138,너븐숭이4.3기념관,제주,조천읍,2,30.0,0.2,1.2,126.6886562,33.54599701
139,신세계사이먼 제주프리미엄전문점,서귀포,안덕면,4,64.0,0.6,1.6,126.317576,33.30663512
140,아라리오뮤지엄 탑동시네마,제주,삼도이동,3,56.66666666666666,0.0,0.4444444444444444,126.5233917,33.51739573
141,감귤박물관,서귀포,신효동,2,54.375,0.125,1.5,126.607467,33.27156161
142,한라생태숲,제주,용강동,1,101.25,0.125,2.125,126.5976996,33.43129334
143,본태박물관,서귀포,안덕면,2,92.3076923076923,0.0769230769230769,0.5384615384615384,126.3924797,33.3037709
144,서귀포예술의전당,서귀포,서홍동,3,57.27272727272727,0.4545454545454545,0.4545454545454545,126.5507905,33.24633333
145,사진놀이터,제주,애월읍,3,64.28571428571429,0.1428571428571428,1.5714285714285714,126.4417351,33.45675002
146,이마트 제주점,제주,삼도2동,4,38.0,0.2,1.2,126.5213197,33.51796837
147,롯데마트 제주점,제주,노형동,4,51.42857142857143,0.4285714285714285,1.8571428571428568,126.4818478,33.48243476
148,소길별하,제주,애월읍,2,66.0,0.0,1.0,126.3757759,33.42983943
149,제주월드컵경기장,서귀포,법환동,5,105.0,0.25,1.0,126.5093811,33.24615163
150,세화민속오일시장,제주,구좌읍,4,44.21052631578947,0.2631578947368421,1.3157894736842106,126.8574647,33.52591225
151,검멀레해변,제주,우도면,1,31.0,0.1666666666666666,2.0,126.9669025,33.49717101
152,중문회어시장,서귀포,색달동,4,30.0,0.25,1.75,126.403934,33.25925856
153,제주허브동산,서귀포,표선면,1,81.0,0.1,1.4,126.8151851,33.33039389
154,제주성읍마을,서귀포,표선면,7,57.0,0.25,2.4,126.8014989,33.38495973
155,걸어가는늑대들 전이수갤러리,제주,조천읍,3,70.0,0.1666666666666666,0.5,126.6724492,33.54260488
156,선녀와나무꾼 테마공원,제주,조천읍,6,72.0,0.2,3.1,126.7037786,33.47879294
157,드르쿰다in성산,서귀포,성산읍,6,96.66666666666669,0.0,1.4444444444444444,126.9190809,33.4445023
158,산지등대,제주,건입동,2,45.0,0.5,1.25,126.5456105,33.52142459
159,ICC제주국제컨벤션센터,서귀포,중문동,3,130.9090909090909,0.3636363636363636,2.636363636363636,126.4244399,33.24131911
160,고성오일시장,서귀포,성산읍,4,30.0,0.0,0.8,126.9133003,33.45199259
161,서복전시관,서귀포,서귀동,3,37.5,0.25,0.5,126.5708889,33.24491119
162,안녕성산,서귀포,성산읍,1,36.0,0.0,1.2,126.9345365,33.46189538
163,한라산아래첫마을,서귀포,안덕면,7,73.5,0.15,1.2,126.3795496,33.32820916
164,장한철 생가,제주,애월읍,2,45.0,0.0,0.75,126.309983,33.46246998
165,숨도,서귀포,호근동,6,78.0,0.0,1.4,126.536521,33.25045551
166,제주스위스마을,제주,조천읍,7,37.5,0.0,0.75,126.6767733,33.49394448
167,다이소 제주동문시장점,제주,일도1동,4,37.5,0.25,0.25,126.5265139,33.51289975
168,소인국테마파크,서귀포,안덕면,6,78.0,0.2,3.0,126.3225515,33.29056052
169,스카이워터쇼,제주,구좌읍,3,81.42857142857143,0.0,3.4285714285714284,126.7430381,33.42410967
170,보롬왓,서귀포,표선면,6,72.0,0.0,2.2,126.7524958,33.41349708
171,제주 세계자연유산센터,제주,조천읍,3,60.0,0.5,1.0,126.7147213,33.45688437
172,해변산책,제주,애월읍,7,55.71428571428572,0.2857142857142857,1.5714285714285714,126.3080135,33.4520466
173,노형수산시장,제주,노형동,4,112.5,0.0,2.5,126.473086,33.48038006
174,거린사슴 전망대,서귀포,대포동,1,30.0,0.1428571428571428,1.7142857142857142,126.4545632,33.3074571
175,아프리카박물관,서귀포,대포동,2,70.0,0.1666666666666666,1.1666666666666667,126.4293493,33.23974044
176,산방사,서귀포,안덕면,2,42.0,0.2,1.2,126.3125303,33.2369576
177,혼인지,서귀포,성산읍,1,48.0,0.2,2.2,126.8937741,33.41519517
178,마노르블랑,서귀포,안덕면,6,73.33333333333333,0.2222222222222222,0.8888888888888888,126.2949908,33.25481888
179,기당미술관,서귀포,서홍동,3,41.25,0.375,0.125,126.5511971,33.24488858
180,박물관은살아있다 제주중문점,서귀포,색달동,2,66.0,0.4,1.2,126.408741,33.25492848
181,더마파크,제주,한림읍,3,72.0,0.2,2.4,126.244325,33.35413025
182,선물고팡 함덕점,제주,조천읍,4,36.0,0.0,1.8,126.6630989,33.54381497
183,삼무공원,제주,연동,1,45.0,0.5,0.25,126.5092014,33.2483545
184,루나폴,서귀포,안덕면,6,94.28571428571428,0.0,2.2857142857142856,126.3222855,33.25413393
185,피규어뮤지엄제주,서귀포,안덕면,3,50.0,0.1111111111111111,1.3333333333333333,126.3553565,33.28190641
186,서귀다원,서귀포,상효동,1,75.0,0.0,1.25,126.5969205,33.3121479
187,유채꽃프라자,서귀포,표선면,1,65.45454545454545,0.2727272727272727,1.818181818181818,126.731674,33.39370483
188,바이나흐튼 크리스마스박물관,서귀포,안덕면,2,42.85714285714285,0.0,1.2857142857142858,126.3278579,33.29157208
189,레이저아레나 엑스 제주점,서귀포,상예동,5,67.5,0.0,2.0,126.385571,33.26367546
190,휴애리자연생활공원,서귀포,남원읍,1,97.5,0.25,2.05,126.3104683,33.45932345
191,물의도시 베니스랜드,서귀포,성산읍,1,60.0,0.0,0.75,126.8407062,33.41527182
192,중문회포장센터 새벽야시장,서귀포,대포동,4,67.5,0.25,0.75,126.4292831,33.24662854
193,제주야구인의마을,서귀포,색달동,7,247.5,1.0,2.0,126.4155338,33.28104264
194,오늘은녹차한잔,서귀포,표선면,1,78.0,0.0,3.4,126.7909911,33.3818346
195,고흐의정원,서귀포,성산읍,3,90.0,0.0,1.25,126.8437184,33.37337564
196,한림민속5일시장,제주,한림읍,4,37.5,0.0,0.25,126.2741627,33.42018579
197,우도산호해변,제주,우도면,1,35.0,0.4166666666666667,3.0,126.9430478,33.50240607
198,사라봉공원,제주,건입동,1,40.0,0.3333333333333333,0.5,126.545546,33.51728425
199,제주4.3평화공원,제주,봉개동,2,60.0,0.4,0.8,126.6179268,33.45126835
200,제주조천스위스마을,제주,조천읍,7,72.85714285714286,0.0,1.0,126.6767734,33.49390832
201,제주카약올레,제주,애월읍,5,37.5,0.25,2.25,126.3104746,33.46233117
202,제주자연생태공원,서귀포,성산읍,1,60.0,0.0,1.4,126.8237765,33.4401587
203,왈종미술관,서귀포,동홍동,3,37.5,0.0,0.75,126.5736673,33.24529312
204,제주신화월드 신화쇼핑스트리트,서귀포,안덕면,4,42.0,0.6,2.6,126.3172811,33.30686701
205,추사유배지,서귀포,대정읍,2,37.5,0.25,0.75,126.2781963,33.25040562
206,도두항,제주,도두일동,1,52.5,0.0,0.0,126.46655,33.50739799
207,제주불빛정원,제주,애월읍,6,65.0,0.0,2.833333333333333,126.4091788,33.4222944
208,대한불교조계종천왕사,제주,노형동,2,41.25,0.125,1.375,126.4950368,33.40777553
209,노리매,서귀포,대정읍,1,67.5,0.0,2.25,126.2873393,33.28311468
210,제주도서핑샵 문서프,제주,애월읍,5,120.0,0.0,0.25,126.3083646,33.45008311
211,카페 귤한가,제주,한림읍,4,84.0,0.0,2.4,126.2630686,33.38844215
