,VISIT_AREA_NM,X_COORD,Y_COORD,PHOTO_FILE_NM
0,이중섭미술관,126.564888,33.24590378,이중섭미술관3.jpg
1,천제연폭포,126.4183754,33.25267658,d00354302004p0014.jpg
2,협재해수욕장,126.2391575,33.39386608,협재해수욕장2.jpg
3,섭지코지,126.9306092,33.42393807,d00150803003p0003.jpg
4,제주동문시장,126.5283034,33.51278396,제주동문시장.jpg
5,함덕해수욕장,126.6692389,33.54306157,함덕해수욕장2.jpg
6,용두암,126.5119571,33.51611062,용두암.jpg
7,성산일출봉,126.9405375,33.45913497,d00671502003p0011.jpg
8,서귀포매일올레시장,126.5632316,33.25015006,서귀포매일올레시장4.jpg
9,목장카페 밭디,126.7722168,33.40789977,목장카페 발디.jpg
10,쇠소깍,126.6224051,33.25424607,쇠소깍3.jpg
11,해녀박물관,126.8634299,33.52357842,해녀박물관.jpg
12,김녕해수욕장,126.759314,33.55743886,김녕해수욕장.jpg
13,제주제트 중문점,126.4394519,33.23843034,제주제트 중문점.jpg
14,제주민속촌,126.8422973,33.32239595,제주민속촌.jpg
15,아르떼뮤지엄 제주,126.3450106,33.39670048,아르떼뮤지엄3.jpg
16,절물자연휴양림,126.6280113,33.43915259,절물자연휴양림.jpg
17,아쿠아플라넷 제주,126.9278459,33.43306804,d00337901002p0008.jpg
18,보문사,126.3214866,37.68881563,보문사2.jpg
19,금능해수욕장,126.2358899,33.39044882,금능해수욕장 (2).jpg
20,대정오일시장,126.2483554,33.22045762,대정오일시장.jpg
21,카멜리아힐,126.3700095,33.28963443,카멜리아힐.jpg
22,제주동문재래시장,126.5260174,33.51158514,d00675303004p0001.jpg
23,제주레포츠랜드,126.6387551,33.4820682,제주레포츠랜드.jpg
24,스누피가든,126.7796675,33.44335922,d00475603003p0002.jpg
25,노형수퍼마켙,126.4553556,33.46482488,노형수퍼마켙.jpg
26,테디베어뮤지엄 제주점,126.4121631,33.25029595,d00562003002p0007.jpg
27,신양섭지해수욕장,126.9234728,33.43510307,신양섭지해수욕장2.jpg
28,제주항공우주박물관,126.2996871,33.3042428,제주항공우주박물관.jpg
29,국립제주박물관,126.5488761,33.51359629,국립제주박물관.jpg
30,교래자연휴양림,126.6649618,33.44036149,교래자연휴양림.jpg
31,마방목지,126.603596,33.42763738,마방목지.jpg
32,중문대포주상절리대,126.4260174,33.23799399,d00475402004p0007.jpg
33,수목원테마파크,126.4882266,33.47060712,수목원테마파크 아이스뮤지엄.jpg
34,한라수목원,126.4932661,33.46978393,한라수목원2.jpg
35,에코랜드테마파크,126.6702787,33.44833873,에코랜드테마파크3.jpg
36,서프라이즈테마파크,126.6595954,33.46516535,서프라이즈테마파크.jpg
37,세계자동차&피아노박물관,126.3498145,33.28375831,d00381503004p0018.jpg
38,여미지식물원,126.4142595,33.25260678,여미지식물원2.jpg
39,하멜상선전시관,126.3137024,33.23331003,하멜상선전시관.jpg
40,신화테마파크,126.3152821,33.30475888,신화테마파크.jpg
41,비자림,126.8099875,33.49040837,d00800803002p0014.jpg
42,바이제주,126.504123,33.51657358,바이제주.jpg
43,그리스신화박물관,126.3571353,33.34861302,그리스신화박물관.jpg
44,서문공설시장,126.5179076,33.51136992,서문공설시장.jpg
45,환상숲곶자왈공원,126.2630279,33.32290672,환상숲곶자왈공원5.jpg
46,오설록티뮤지엄,126.2894893,33.30591329,오설록티뮤지엄2.jpg
47,마라도,126.2671657,33.11848091,마라도.jpg
48,9.81파크,126.366664,33.39028982,9.81파크.jpg
49,산방산 유람선,126.3352602,33.23701554,산방산 유람선4.jpg
50,이마트 신제주점,126.4803425,33.48515488,d00803006006p0001.jpg
51,만장굴,126.7693513,33.52793252,만장굴.jpg
52,제주곶자왈도립공원,126.2736585,33.28318696,d00457101002p0005.jpg
53,생각하는정원,126.2549974,33.32549871,d00176403002p0014.jpg
54,한담몰,126.3116706,33.46235224,d00356603008p0001.jpg
55,서귀포치유의숲,126.5279042,33.29193935,d00742503003p0006.jpg
56,산방산탄산온천,126.2987822,33.24902672,d00343702003p0001.jpg
57,솟솟리버스,126.5233058,33.51696264,d00011902002p0003.jpg
58,이중섭거리,129.0530081,35.14087692,이중섭거리.jpg
59,레몬뮤지엄,126.6178518,33.29885828,레몬뮤지엄.jpg
60,액티브파크,126.2360832,33.38113118,액티브파크2.jpg
61,제주아트서커스,126.3448107,33.31439218,제주아트서커스.jpg
62,액트몬 제주중문점,126.4215166,33.24368583,d00739302002p0008.jpg
63,제주동문재래야시장,126.5260174,33.51158875,제주동문재래야시장.jpg
64,제주도립김창열미술관,126.2686621,33.33906784,d00020302006p0002.jpg
65,렛츠런파크제주,126.3980766,33.40824823,렛츠런파크제주 (3).jpg
66,자구리문화예술공원,126.5673829,33.24174695,자구리문화예술공원.jpg
67,제주라프,126.7068869,33.4867741,제주라프.jpg
68,남원큰엉해변,126.70371,33.27335018,남원큰엉해변.jpg
69,귤귤스토어,126.3120263,33.46253453,귤귤스토어.jpg
70,세화해변,126.8602562,33.52514366,세화해변2.jpg
71,홈플러스 서귀포점,126.5599283,33.26048552,홈플러스 서귀포점2.jpg
72,세리월드,126.5118743,33.24701618,세리월드4.jpg
73,화순금모래해수욕장,126.3335893,33.24003243,화순금모래해수욕장.jpg
74,훈데르트바서파크,126.9565072,33.49276256,d00589202009p0013.jpg
75,한림수협,126.2615061,33.41611525,d00016903005p0001.jpg
76,우도올레보트,126.9446065,33.49676093,우도올레보트.jpg
77,하우목동항,126.9429312,33.5094818,d00236103005p0003.jpg
78,제주국제공항 JDC면세점,126.4928945,33.50696767,제주국제공항 JDC면세점2.jpg
79,약천사,126.4494585,33.24623622,d00545001005p0001.jpg
80,원앙폭포,126.5813297,33.30017689,원앙폭포.jpg
81,신화워터파크,126.3153985,33.30607406,신화워터파크.jpg
82,수목원테마파크 아이스뮤지엄,126.4883977,33.47077732,수목원테마파크 아이스뮤지엄.jpg
83,무민랜드제주,126.3817793,33.3066159,무민랜드제주.jpg
84,점보빌리지,126.3051056,33.27627648,점보빌리지.jpg
85,메이즈랜드,126.8008719,33.48825545,메이즈랜드.jpg
86,관음사,128.0165872,37.34509597,관음사.jpg
87,올레야시장,126.5628483,33.24954102,올레야시장2.jpg
88,제주실탄사격장,126.3856848,33.26367783,제주실탄사격장.jpg
89,제주현대미술관,126.265585,33.33966276,d00196702002p0006.jpg
90,김녕미로공원,126.7722353,33.53653188,김녕미로공원.jpg
91,헬로키티아일랜드,126.3520703,33.28995334,헬로키티아일랜드.jpg
92,제주코코몽에코파크,126.7058484,33.27455623,제주코코몽에코파크2.jpg
93,한림공원,126.2401849,33.38919042,d00938104008p0005.jpg
94,제주관광공사 지정면세점,126.424429,33.24134069,d00139902003p0001.jpg
95,이마트 서귀포점,126.5092014,33.2483545,이마트 서귀포점.jpg
96,뽀로로앤타요테마파크 제주,126.370822,33.30041823,뽀로로앤타요테마파크 제주2.jpg
97,신화관 제주신화월드 스카이풀,126.3160763,33.30617607,d00794703003p0005.jpg
98,돈내코유원지,126.5841333,33.30036663,돈내코유원지.jpg
99,제주특별자치도 민속자연사박물관,126.5315261,33.50634441,제주특별자치도 민속자연사박물관.jpg
100,방주교회,126.3874393,33.30504898,방주교회.jpg
101,제주추사관,126.2782213,33.24997299,d00024804002p0004.jpg
102,김영갑갤러리두모악,126.8541359,33.37189523,김영갑갤러리두모악.jpg
103,성이시돌목장,126.3273211,33.34776988,성이시돌목장.jpg
104,디앤디파트먼트 제주,126.5231886,33.51772313,디앤디파트먼트 제주.jpg
105,플레이스캠프제주,126.918209,33.44994385,d00901703010p0003.jpg
106,모이소,126.4885256,33.48709669,모이소.jpg
107,포도뮤지엄,126.3859695,33.31927276,d00191702005p0007.jpg
108,휘닉스제주섭지코지 수영장,126.926806,33.43057537,휘닉스제주섭지코지 수영장3.jpg
109,제주신라호텔 수영장,126.40804,33.24747415,d00246401005p0003.jpg
110,김서프제주,126.414994,33.25075199,김서프제주.jpg
111,붉은오름자연휴양림,126.6753618,33.40149008,붉은오름자연휴양림.jpg
112,파더스가든,126.3657532,33.27994208,파더스가든.jpg
113,서귀포유람선,126.5586449,33.23933432,서귀포유람선.jpg
114,항파두리 항몽유적지,126.4079226,33.45274787,항몽유적지.jpg
115,월정퀵서프,126.7984786,33.5547373,월정퀵서프2.jpg
116,윈드1947카트테마파크,126.5888268,33.28951947,윈드1947카트테마파크.jpg
117,제주중문관광단지,126.4207342,33.24583526,제주중문관광단지2.jpg
118,거문오름,126.7147427,33.45692229,거문오름.jpg
119,관덕정,126.5214571,33.51334915,관덕정.jpg
120,제주돌문화공원,126.6590636,33.44821824,제주돌문화공원2.jpg
121,삼성혈,126.5287631,33.50442796,d00329101010p0007.jpg
122,제주목 관아,126.5220035,33.51420236,제주목 관아.jpg
123,상효원수목원,126.584635,33.30595838,상효원수목원2.jpg
124,제주시민속오일시장,126.4754837,33.49724097,제주시민속오일시장3.jpg
125,휘닉스제주 유민미술관,126.9322309,33.42919718,d00616603005p0010.jpg
126,로봇플래닛,126.3083072,33.29659857,로봇플래닛.webp
127,서부두수산시장,126.5299314,33.51704566,서부두수산시장2.jpg
128,노을해안1014,126.1685584,33.29768602,노을해안1014.jpg
129,서귀포향토오일시장,126.5738072,33.26707968,서귀포향토오일시장.jpg
130,산물관광농원,126.6246915,33.25786673,산물관광농원2.jpg
131,제주문화예술진흥원 제주문예회관,126.5352076,33.50458394,제주문화예술진흥원 제주문예회관2.jpg
132,건강과성박물관,126.346663,33.25489914,건강과성박물관.jpg
133,표선해수욕장,126.8374248,33.32751092,d00009704004p0007.jpg
134,오설록티뮤지엄 서광차밭,126.2879708,33.30687021,오설록티뮤지엄 서광차밭4.jpg
135,서부농업기술센터,126.248682,33.35368786,서부농업기술센터2.jpg
136,제주커피박물관 바움,126.8991899,33.43990753,d00146401004p0006.jpg
137,제주도립미술관,126.4896447,33.45258465,d00512801003p0010.jpg
138,너븐숭이4.3기념관,126.6886562,33.54599701,너븐숭이4.3기념관.jpg
139,신세계사이먼 제주프리미엄전문점,126.317576,33.30663512,신세계사이먼 제주프리미엄전문점.jpg
140,아라리오뮤지엄 탑동시네마,126.5233917,33.51739573,아라리오뮤지엄.jpg
141,감귤박물관,126.607467,33.27156161,감귤박물관.jpg
142,한라생태숲,126.5976996,33.43129334,한라생태숲.jpg
143,본태박물관,126.3924797,33.3037709,본태박물관.jpg
144,서귀포예술의전당,126.5507905,33.24633333,서귀포예술의전당.jpg
145,사진놀이터,126.4417351,33.45675002,사진놀이터.jpg
146,이마트 제주점,126.5213197,33.51796837,이마트 제주점2.jpg
147,롯데마트 제주점,126.4818478,33.48243476,롯데마트 제주점.jpg
148,소길별하,126.3757759,33.42983943,d00255403007p0003.jpg
149,제주월드컵경기장,126.5093811,33.24615163,제주월드컵경기장2.jpg
150,세화민속오일시장,126.8574647,33.52591225,세화민속오일시장3.jpg
151,검멀레해변,126.9669025,33.49717101,검멀레해변.jpg
152,중문회어시장,126.403934,33.25925856,중문회어시장.jpg
153,제주허브동산,126.8151851,33.33039389,d00699102003p0018.jpg
154,제주성읍마을,126.8014989,33.38495973,제주성읍마을2.jpg
155,걸어가는늑대들 전이수갤러리,126.6724492,33.54260488,걸어가는늑대들 전이수갤러리 (3).jpg
156,선녀와나무꾼 테마공원,126.7037786,33.47879294,d00183802006p0005.jpg
157,드르쿰다in성산,126.9190809,33.4445023,드르쿰다in성산.jpg
158,산지등대,126.5456105,33.52142459,산지등대3.jpg
159,ICC제주국제컨벤션센터,126.4244399,33.24131911,ICC제주국제컨벤션센터.jpg
160,고성오일시장,126.9133003,33.45199259,고성오일시장 (3).jpg
161,서복전시관,126.5708889,33.24491119,서복전시관5.jpg
162,안녕성산,126.9345365,33.46189538,안녕성산.jpg
163,한라산아래첫마을,126.3795496,33.32820916,한라산아래첫마을2.jpg
164,장한철 생가,126.309983,33.46246998,장한철 생가3.jpg
165,숨도,126.536521,33.25045551,d00362002005p0010.jpg
166,제주스위스마을,126.6767733,33.49394448,d00238903006p0005.jpg
167,다이소 제주동문시장점,126.5265139,33.51289975,다이소 제주동문시장점.jpg
168,소인국테마파크,126.3225515,33.29056052,소인국테마파크.jpg
169,스카이워터쇼,126.7430381,33.42410967,스카이워터쇼.jpg
170,보롬왓,126.7524958,33.41349708,보롬왓.jpg
171,제주 세계자연유산센터,126.7147213,33.45688437,제주 세계자연유산센터3.jpg
172,해변산책,126.3080135,33.4520466,해변산책2.jpg
173,노형수산시장,126.473086,33.48038006,노형수산시장.jpg
174,거린사슴 전망대,126.4545632,33.3074571,거린사슴 전망대.jpg
175,아프리카박물관,126.4293493,33.23974044,d00160703006p0015.jpg
176,산방사,126.3125303,33.2369576,산방사4.jpg
177,혼인지,126.8937741,33.41519517,d00420302006p0001.jpg
178,마노르블랑,126.2949908,33.25481888,마노르블랑.jpg
179,기당미술관,126.5511971,33.24488858,기당미술관 (3).jpg
180,박물관은살아있다 제주중문점,126.408741,33.25492848,박물관은살아있다 제주중문점.jpg
181,더마파크,126.244325,33.35413025,더마파크.jpg
182,선물고팡 함덕점,126.6630989,33.54381497,선물고팡 함덕점3.jpg
183,삼무공원,126.5092014,33.2483545,삼무공원.jpg
184,루나폴,126.3222855,33.25413393,루나폴.jpg
185,피규어뮤지엄제주,126.3553565,33.28190641,d00166202005p0004.jpg
186,서귀다원,126.5969205,33.3121479,서귀다원3.jpg
187,유채꽃프라자,126.731674,33.39370483,유채꽃프라자2.jpg
188,바이나흐튼 크리스마스박물관,126.3278579,33.29157208,바이나흐튼 크리스마스박물관.jpg
189,레이저아레나 엑스 제주점,126.385571,33.26367546,레이저아레나 엑스 제주점.jpg
190,휴애리자연생활공원,126.3104683,33.45932345,휴애리자연생활공원.jpg
191,물의도시 베니스랜드,126.8407062,33.41527182,물의도시 베니스랜드.jpg
192,중문회포장센터 새벽야시장,126.4292831,33.24662854,중문회포장센터 새벽야시장3.jpg
193,제주야구인의마을,126.4155338,33.28104264,제주야구인의마을.jpg
194,오늘은녹차한잔,126.7909911,33.3818346,오늘은녹차한잔.jpg
195,고흐의정원,126.8437184,33.37337564,고흐의정원.jpg
196,한림민속5일시장,126.2741627,33.42018579,d00193407003p0007.jpg
197,우도산호해변,126.9430478,33.50240607,우도산호해변2.jpg
198,사라봉공원,126.545546,33.51728425,사라봉공원2.jpg
199,제주4.3평화공원,126.6179268,33.45126835,제주4.3평화공원.jpg
200,제주조천스위스마을,126.6767734,33.49390832,제주조천스위스마을3.jpg
201,제주카약올레,126.3104746,33.46233117,제주카약올레.jpg
202,제주자연생태공원,126.8237765,33.4401587,제주자연생태공원2.jpg
203,왈종미술관,126.5736673,33.24529312,왈종미술관.jpg
204,제주신화월드 신화쇼핑스트리트,126.3172811,33.30686701,제주신화월드 신화쇼핑스트리트.jpg
205,추사유배지,126.2781963,33.25040562,추사유배지.jpg
206,도두항,126.46655,33.50739799,도두항.jpg
207,제주불빛정원,126.4091788,33.4222944,d00531501007p0016.jpg
208,대한불교조계종천왕사,126.4950368,33.40777553,대한불교조계종천왕사.jpg
209,노리매,126.2873393,33.28311468,노리매.jpg
210,제주도서핑샵 문서프,126.3083646,33.45008311,제주도서핑샵 문서프.jpg
211,카페 귤한가,126.2630686,33.38844215,카페 귤한가3.jpg
