COMPANION_SEQ,TRAVEL_ID,REL_CD,COMPANION_GENDER,COMPANION_AGE_GRP,COMPANION_SITUATION
1,a_a002792,1,2,4,1
1,d_d007844,7,2,4,1
4,d_d006063,3,2,8,1
1,d_d002910,1,2,5,1
1,d_d001678,2,2,3,3
1,a_a003310,9,2,5,1
1,d_d009242,3,2,6,1
5,d_d002717,2,1,1,1
3,d_d005001,7,1,4,1
1,a_a004216,1,1,7,1
1,d_d001740,1,2,4,1
2,d_d007434,6,1,6,1
3,c_c005196,3,2,6,3
5,c_c004984,6,1,5,1
1,d_d007104,1,1,6,1
3,d_d001560,2,2,3,1
1,d_d000682,1,1,4,1
1,d_d004021,8,2,3,1
2,d_d002744,2,2,4,1
1,a_a014624,3,2,7,1
1,c_c000156,7,2,3,1
1,d_d010069,7,1,3,1
2,d_d001833,2,2,1,1
2,d_d000159,2,1,2,1
1,d_d003199,1,1,4,1
2,d_d005151,1,1,5,1
3,d_d010401,2,2,1,1
6,b_b003032,6,2,2,3
1,d_d000206,7,2,3,1
3,d_d007084,2,2,3,1
1,c_c001346,7,2,5,1
2,d_d003194,1,1,1,1
6,d_d004159,5,2,5,1
1,d_d000488,7,2,3,3
5,d_d004906,7,1,4,3
3,d_d004960,2,2,4,1
3,d_d009396,7,1,4,3
1,d_d000746,7,1,4,1
3,d_d001124,5,2,5,1
2,a_a003724,2,2,1,1
1,d_d002716,1,1,4,1
6,d_d004316,6,2,4,1
5,d_d001240,6,2,1,1
3,d_d010760,10,2,6,1
2,d_d000054,2,1,2,1
4,d_d009683,6,2,6,1
1,d_d006784,1,2,4,1
2,d_d002411,2,2,3,3
2,d_d000112,2,1,4,1
1,d_d006140,1,2,4,1
2,d_d000676,2,2,1,1
7,d_d009805,11,2,1,1
1,d_d010211,7,2,3,1
1,d_d001598,1,1,5,3
1,d_d001289,1,1,5,1
1,b_b004253,8,1,3,1
2,d_d009769,3,2,7,1
1,b_b001661,2,1,4,1
4,d_d005738,2,2,1,1
2,d_d010107,7,1,3,1
1,d_d011654,1,2,3,1
2,d_d002872,2,1,2,1
1,d_d000044,7,2,4,1
3,d_d011291,2,1,1,1
2,b_b005641,2,1,2,1
1,d_d002768,7,2,3,1
2,d_d002969,5,2,4,2
2,d_d001595,9,2,4,1
11,d_d004062,2,1,1,1
1,d_d002333,8,1,3,1
2,d_d004159,6,2,1,1
1,a_a004897,1,1,4,1
1,c_c002576,6,1,5,1
2,c_c002117,2,1,3,1
3,d_d000014,2,1,2,1
1,b_b001806,8,2,4,1
1,a_a006300,8,2,4,1
2,d_d001307,2,2,4,1
5,d_d002802,6,2,4,3
1,a_a001033,1,2,5,1
1,a_a002498,8,1,4,1
3,d_d004476,7,2,4,1
3,d_d001326,7,1,5,1
4,d_d002019,2,1,1,1
1,d_d010215,3,1,6,1
1,d_d002027,3,1,5,1
7,d_d001502,6,2,7,1
1,d_d002138,7,1,3,1
5,a_a002488,6,1,4,1
1,d_d007425,7,2,5,1
1,d_d000663,8,1,3,1
1,d_d005318,8,1,3,1
1,d_d001393,1,2,6,1
1,d_d007503,5,2,4,1
2,d_d000928,9,2,6,1
1,b_b000512,3,2,5,1
1,d_d008242,8,1,3,1
2,d_d001448,2,2,5,3
1,d_d012296,1,2,4,1
17,d_d000373,9,1,3,1
1,d_d004976,2,1,3,2
1,a_a000887,1,1,6,1
1,d_d001904,6,1,4,1
2,d_d001084,2,2,1,1
1,d_d000180,1,1,5,1
2,d_d000148,2,2,3,1
2,d_d002033,11,1,4,1
3,d_d002208,2,1,1,1
1,d_d009391,1,1,4,1
2,d_d009800,7,2,3,1
1,d_d001340,2,2,3,1
2,c_c001107,2,2,2,1
2,d_d000513,6,2,2,1
2,d_d001993,7,1,6,1
7,d_d001624,6,2,1,1
2,c_c002382,7,2,5,1
1,a_a002343,8,2,3,1
1,c_c009359,1,2,4,1
3,d_d000607,5,2,5,1
3,d_d005116,2,1,2,1
1,d_d001027,8,2,4,1
5,d_d000367,6,1,1,3
2,d_d001841,7,2,3,1
5,d_d004316,3,2,6,1
2,d_d005315,11,2,6,1
1,d_d005165,1,1,5,1
1,d_d001276,7,2,4,3
1,d_d009295,8,1,3,1
11,d_d000755,10,2,3,1
1,a_a006094,7,1,4,1
1,d_d008247,3,2,7,3
6,b_b000823,2,2,2,1
1,d_d000849,7,2,3,1
1,d_d000130,1,2,4,1
1,d_d000418,7,1,3,1
2,a_a000095,2,1,4,1
5,a_a000553,7,1,1,1
2,c_c006707,7,2,5,1
10,c_c006685,10,1,6,1
4,c_c002988,6,2,4,3
10,c_c001169,5,1,4,3
4,d_d000079,2,2,2,1
1,d_d002328,3,2,5,1
3,d_d000097,3,1,7,2
1,c_c002578,1,1,6,1
1,d_d002246,7,2,3,3
2,c_c001508,2,2,3,1
1,d_d001805,2,2,4,1
2,d_d002457,7,2,3,1
1,d_d004366,1,1,7,1
1,d_d012252,1,1,5,1
6,d_d001016,5,1,4,3
3,d_d011338,2,2,1,1
1,d_d009886,8,1,4,1
1,d_d012237,8,1,3,1
2,d_d012384,2,2,2,1
2,c_c002143,2,2,4,1
1,a_a005601,7,2,4,1
6,a_a003278,7,1,4,1
6,d_d007128,6,1,5,1
5,d_d011384,3,2,7,1
4,b_b000836,7,2,5,1
2,d_d002638,2,2,1,1
2,d_d004432,2,1,1,1
1,d_d002010,6,1,4,1
5,d_d002483,2,2,1,1
1,d_d001651,1,1,7,1
2,c_c004286,2,1,1,1
1,c_c000311,1,2,5,1
2,d_d001908,7,2,3,1
1,d_d002484,1,2,4,1
3,b_b003797,10,2,3,1
2,d_d004976,1,2,6,2
3,d_d003053,2,1,1,1
1,d_d002473,10,2,5,1
2,d_d005999,3,2,7,1
4,d_d001076,5,2,4,1
6,d_d000373,9,1,4,1
1,d_d008018,8,1,3,1
1,a_a000406,1,1,5,1
2,c_c001016,2,2,4,1
3,d_d002955,2,2,2,1
4,d_d010257,2,2,1,1
1,d_d001737,9,2,3,1
7,d_d009315,6,2,1,1
2,d_d002397,3,1,7,1
1,d_d007611,8,1,3,1
1,d_d008966,3,1,6,1
2,d_d001368,2,2,1,1
1,a_a000310,3,1,6,1
1,d_d000020,5,2,4,1
1,b_b005958,8,1,4,1
1,d_d003058,7,1,3,1
4,d_d007084,5,2,7,1
1,a_a000408,7,2,3,2
4,d_d007150,7,2,5,1
2,d_d006351,5,2,5,1
2,d_d005308,7,2,3,1
1,d_d001493,10,1,5,1
3,d_d004315,5,1,3,1
3,a_a004869,7,1,4,1
2,c_c000982,2,1,1,1
1,d_d000846,1,2,6,1
2,d_d006991,2,2,2,1
3,a_a000007,1,1,5,1
2,d_d002273,2,1,4,3
5,d_d002328,3,1,8,1
1,c_c002492,7,2,5,3
1,d_d009464,8,1,3,1
1,d_d001672,1,1,7,1
2,d_d007551,2,1,1,1
2,d_d000224,6,2,1,1
1,d_d003798,1,2,5,1
1,d_d001682,8,1,4,1
5,d_d002345,2,2,1,1
1,a_a007125,1,2,6,1
1,d_d003976,8,2,3,1
2,d_d003031,2,2,3,1
1,d_d001369,5,2,3,2
3,d_d001640,5,1,3,1
1,d_d001855,8,2,3,1
2,d_d003924,2,1,1,1
1,d_d006919,1,2,1,1
1,d_d000608,1,2,5,1
15,d_d000373,9,1,3,1
1,c_c002610,8,1,3,1
12,d_d002473,11,2,2,1
3,d_d009219,6,2,5,1
1,d_d002033,1,2,3,1
3,d_d012389,2,2,4,1
2,d_d006666,2,2,4,1
1,c_c001813,3,1,5,1
1,d_d000296,1,2,5,1
1,d_d003356,3,2,5,1
1,d_d010362,7,2,3,1
2,d_d007084,2,2,3,1
1,b_b009691,8,2,3,1
1,d_d005437,2,2,4,1
1,d_d004390,8,1,4,1
15,c_c006685,10,1,6,1
2,a_a004257,11,1,3,1
1,d_d000239,1,2,4,1
3,d_d005976,1,2,4,1
3,d_d000213,2,1,1,1
2,a_a000310,3,2,5,1
3,a_a010968,7,1,3,1
1,d_d003907,1,1,7,1
1,d_d010109,1,1,7,1
3,a_a000328,2,2,1,1
1,d_d012361,8,1,4,1
1,d_d000058,1,2,4,1
3,d_d002810,7,1,3,1
2,d_d002305,2,2,1,1
5,d_d001961,2,2,4,3
1,d_d012429,7,2,3,1
3,d_d004256,2,2,1,1
1,d_d001385,1,2,6,1
8,d_d007128,6,2,2,1
3,d_d010492,5,2,3,1
1,d_d001278,1,1,7,1
3,d_d000072,2,1,1,1
2,d_d000267,6,1,4,1
1,a_a003558,7,2,5,1
3,d_d004268,2,1,1,1
3,d_d005892,5,2,3,1
1,d_d004601,7,2,3,1
2,b_b008495,9,1,3,2
1,b_b003295,1,1,6,1
2,d_d002758,2,2,3,1
1,d_d007085,1,1,5,1
2,d_d012203,3,2,7,1
1,d_d001500,8,2,4,3
3,d_d003058,7,1,3,1
1,a_a011501,7,2,4,1
1,d_d000892,2,2,4,1
1,d_d003545,7,1,3,2
5,d_d001665,9,2,5,1
1,a_a005007,8,2,3,1
1,d_d006903,1,2,4,1
1,d_d008017,8,1,3,1
3,d_d010801,7,2,5,3
2,d_d002473,10,2,5,1
1,c_c002783,3,1,5,1
4,a_a004897,2,1,1,1
1,d_d003696,7,2,6,1
2,d_d000392,2,1,1,3
2,d_d010973,6,2,3,3
3,d_d005935,2,1,1,1
1,d_d009732,8,2,3,1
2,d_d006919,2,2,3,1
1,d_d002943,1,1,5,1
3,d_d009590,6,1,1,1
1,d_d004970,1,1,5,1
7,d_d007128,6,1,2,1
3,d_d001658,7,2,4,2
2,d_d001289,2,2,1,1
1,d_d001091,8,1,4,1
1,d_d006661,8,2,3,2
1,d_d010107,7,1,3,1
3,d_d001841,7,2,3,1
1,d_d000684,1,2,4,1
2,d_d000299,2,2,1,1
2,d_d009222,2,2,1,1
2,d_d002533,9,1,4,1
2,d_d002671,5,2,4,1
3,d_d000962,7,2,4,1
2,b_b000212,2,1,1,1
1,d_d001415,2,2,6,1
9,d_d000373,9,2,4,1
2,d_d001770,2,1,1,1
1,d_d009158,3,1,7,1
3,a_a008091,7,2,3,1
2,a_a003151,10,1,5,1
1,d_d001731,2,1,1,1
2,a_a001883,7,2,4,1
4,d_d002256,7,2,3,2
4,d_d004523,2,2,1,1
3,d_d005975,11,2,1,1
7,d_d001941,11,2,1,1
6,d_d007799,6,1,5,1
1,d_d001631,8,2,4,1
1,d_d002483,3,1,8,1
3,d_d001984,7,2,5,1
1,b_b002249,3,1,5,1
2,d_d007369,2,2,1,1
2,c_c000260,7,1,4,3
1,d_d000025,8,2,3,1
1,a_a002615,1,2,6,1
4,d_d002251,10,2,4,2
2,d_d002386,2,1,1,1
1,c_c003161,1,1,5,1
3,d_d002744,5,1,4,1
3,d_d001411,2,2,4,1
2,d_d004268,2,1,1,1
1,d_d000177,7,2,4,1
1,d_d000891,8,2,3,1
1,d_d000870,1,1,5,1
1,d_d002267,1,1,6,1
2,d_d000284,2,2,2,1
3,d_d001994,2,1,2,1
1,a_a006433,8,2,4,1
3,d_d000451,5,1,3,1
1,d_d001701,3,1,5,1
1,d_d000709,8,2,3,1
3,d_d002965,2,1,1,1
1,d_d001296,10,1,5,1
1,d_d000349,1,2,5,1
1,c_c000263,1,2,6,1
4,a_a000333,2,1,1,1
1,a_a001131,1,2,4,1
2,d_d006778,2,1,1,1
3,b_b001039,2,2,3,1
4,d_d002439,1,1,7,1
5,c_c002171,6,2,7,3
5,a_a000652,7,2,4,3
3,d_d007963,5,2,4,3
2,d_d004187,2,2,2,1
2,d_d006359,2,2,1,1
2,d_d010232,2,2,1,1
4,d_d006991,7,2,4,1
2,d_d001399,2,2,1,1
3,d_d011698,7,2,4,1
1,d_d006734,7,2,3,1
5,d_d001560,2,2,1,1
2,d_d004165,2,2,3,1
3,d_d004019,2,1,2,1
1,d_d001648,7,2,5,1
2,d_d001701,3,2,5,1
1,d_d001893,1,2,5,1
2,d_d001586,10,2,4,1
1,c_c006857,8,2,3,1
1,d_d003567,7,1,4,2
3,d_d000595,5,1,4,3
2,d_d007013,7,1,3,2
3,d_d007551,2,1,1,1
2,b_b005117,7,2,4,1
2,d_d002103,2,2,4,1
3,d_d003141,2,2,1,1
1,d_d004500,1,2,4,1
1,d_d001473,1,2,4,1
2,d_d004426,2,1,1,1
1,d_d012389,1,1,6,1
1,d_d002807,1,1,5,1
3,d_d002504,2,1,2,1
1,d_d002782,8,1,3,1
3,d_d008112,5,1,3,1
1,d_d010846,1,1,5,1
1,c_c002117,1,1,6,1
1,b_b002847,1,2,4,1
5,d_d006991,7,2,4,1
1,d_d002853,1,2,4,1
1,d_d000328,8,1,5,1
4,c_c001346,7,2,5,1
2,b_b001039,1,1,6,1
1,d_d005498,1,1,5,1
1,d_d002987,1,2,5,1
1,d_d001982,1,1,7,1
5,c_c000784,5,2,4,3
1,d_d003398,1,2,5,1
1,d_d000992,2,1,3,1
2,c_c001754,2,2,1,1
1,d_d006713,1,1,6,1
2,c_c002289,2,1,1,1
1,d_d006234,8,1,4,2
1,d_d002529,8,1,5,1
5,c_c003081,3,2,7,1
1,d_d003474,8,2,3,1
2,d_d004256,6,2,7,1
1,d_d003876,1,2,4,1
1,d_d012334,1,2,5,1
1,d_d000534,8,1,3,1
3,d_d009152,8,2,3,1
8,c_c001813,11,1,1,3
1,d_d009054,9,1,4,1
2,d_d001842,1,2,7,2
1,b_b010136,8,2,3,1
2,d_d001733,2,1,1,1
1,d_d003924,1,1,4,1
3,a_a006701,2,1,1,1
2,d_d004972,2,1,1,1
1,d_d001143,1,2,4,1
2,d_d001557,1,2,7,1
4,d_d002774,6,2,1,1
1,d_d007848,3,2,7,1
1,b_b003984,9,1,4,1
2,d_d002467,2,1,1,1
1,c_c000024,5,2,4,3
1,d_d005738,1,2,5,1
3,d_d001016,6,2,1,1
1,d_d012260,1,2,5,1
3,d_d002218,2,2,2,1
4,d_d001874,2,2,2,1
1,d_d000838,7,2,4,1
1,d_d004373,7,2,5,1
6,d_d000084,10,2,5,1
1,d_d003580,1,1,5,1
1,d_d003856,1,1,5,1
4,d_d004976,2,1,1,1
10,d_d000755,10,2,3,1
4,b_b000823,1,1,5,1
1,d_d008022,1,1,4,1
6,d_d000755,10,1,3,3
2,d_d005405,2,1,2,1
3,d_d001356,2,2,2,1
5,a_a000007,2,2,2,1
1,b_b002037,1,1,6,3
1,d_d000423,8,1,3,1
2,d_d008161,2,2,1,1
3,d_d003751,2,2,1,1
1,d_d000470,8,1,3,1
1,b_b003032,1,1,4,1
4,a_a002295,2,2,1,1
3,d_d009805,2,2,1,1
1,a_a005813,8,2,3,1
1,b_b012110,5,1,3,1
3,c_c002006,5,2,3,1
3,c_c002687,7,1,5,3
2,c_c003664,2,2,3,1
3,b_b004621,7,1,7,1
1,d_d006186,3,2,7,1
3,d_d006136,2,2,2,1
1,d_d005896,1,1,5,1
1,d_d003075,1,2,4,1
2,c_c004805,2,1,2,1
1,d_d003969,8,1,3,1
1,d_d000607,1,2,4,1
4,d_d011384,3,1,7,1
1,b_b004936,8,1,3,1
2,d_d000892,5,2,4,1
3,d_d001307,5,1,3,1
2,d_d002019,2,1,1,1
4,d_d008975,3,1,7,1
3,b_b001265,2,2,4,3
1,a_a004618,3,2,7,1
1,d_d009371,2,2,2,1
3,a_a000490,2,1,2,1
2,d_d009662,2,2,1,1
1,d_d012363,1,1,5,1
5,d_d009439,7,1,6,1
1,d_d004404,7,2,4,3
1,d_d002472,8,1,5,3
1,d_d006674,3,2,6,1
3,b_b004064,2,1,1,1
4,d_d003058,7,1,3,1
1,d_d010490,1,1,5,1
1,d_d003053,1,1,5,1
11,c_c002516,6,2,1,1
3,b_b015453,2,1,2,1
2,b_b008580,2,2,3,1
3,c_c001754,2,1,4,1
1,d_d001765,8,2,3,1
3,d_d000128,2,1,1,1
3,d_d002954,2,2,1,1
1,a_a004327,1,1,6,1
1,a_a000927,1,1,7,3
2,d_d008966,3,2,6,1
6,d_d001849,7,1,4,1
5,d_d002757,7,2,3,1
1,c_c000121,8,1,4,3
2,d_d002850,2,2,4,2
1,d_d004467,1,1,4,1
5,d_d001624,6,1,4,1
1,d_d009543,8,2,3,1
1,b_b000950,7,2,3,1
1,d_d009068,8,1,3,1
1,d_d004061,7,2,3,1
1,d_d001521,1,2,4,1
1,d_d000091,3,1,8,1
4,d_d009315,5,2,4,1
3,a_a006980,7,1,3,3
2,a_a009733,5,2,3,1
1,d_d004735,1,1,3,1
1,d_d001799,5,2,5,1
1,c_c001984,1,2,4,1
1,d_d002915,1,1,5,1
1,d_d000173,1,2,5,1
1,d_d001495,1,1,5,1
2,d_d006832,9,2,7,1
1,b_b000746,7,1,4,1
3,d_d008184,2,1,2,1
3,d_d001502,3,2,7,1
3,d_d002010,2,1,4,1
4,d_d000283,6,1,5,2
3,d_d000010,2,1,1,1
3,d_d003650,2,1,1,1
1,d_d004619,9,2,3,3
1,d_d000213,1,2,5,1
5,d_d001224,2,2,4,1
3,d_d004159,6,2,1,1
1,d_d000331,2,2,3,3
1,d_d012332,8,2,5,1
5,d_d001062,10,1,3,3
1,d_d000041,2,2,6,1
1,a_a015106,8,1,4,1
1,d_d007655,1,1,5,1
2,d_d000079,2,1,2,1
1,d_d004550,8,1,3,1
1,d_d002479,7,1,4,1
3,d_d000044,7,2,4,1
7,d_d001519,2,2,4,1
2,d_d001901,3,2,6,1
2,d_d009219,3,2,5,1
1,a_a000541,8,1,3,1
1,b_b003774,1,2,6,1
1,d_d002558,5,2,3,1
3,c_c002117,2,2,3,1
1,d_d012054,7,2,3,1
1,d_d004399,1,1,5,1
1,d_d004266,1,1,5,1
4,d_d009681,5,2,3,1
1,d_d000139,3,1,5,1
3,a_a001696,7,2,3,1
1,d_d000063,1,2,5,1
2,d_d009054,9,2,4,1
2,d_d007486,7,2,3,1
1,d_d004595,9,2,3,1
3,d_d009609,2,2,1,1
11,d_d006832,9,2,4,1
1,c_c002143,1,1,7,1
1,d_d006717,8,1,3,1
1,d_d004020,7,2,6,1
1,d_d003360,7,1,5,3
6,d_d000639,5,2,4,3
3,d_d001586,10,2,4,3
1,d_d007759,7,2,3,1
1,b_b003123,8,1,3,1
1,d_d000010,1,2,4,1
1,d_d000187,1,1,5,1
2,d_d000743,2,1,2,1
1,d_d002253,1,2,4,1
1,d_d002687,8,2,3,1
1,d_d002864,1,1,5,1
4,d_d000179,7,2,4,3
1,d_d009416,8,2,3,1
1,d_d009189,7,2,3,1
2,d_d004068,2,1,1,1
3,a_a000887,5,1,4,1
4,d_d009281,2,1,1,1
2,d_d002774,2,2,4,1
2,d_d001621,2,2,4,1
2,a_a001722,1,2,6,3
1,a_a003540,1,2,4,1
2,a_a002022,2,2,3,1
1,d_d002426,1,1,5,1
1,d_d010180,11,2,4,3
1,d_d002185,1,1,5,1
1,d_d000162,7,2,3,1
3,a_a001993,2,2,1,1
1,a_a004869,7,1,4,1
3,b_b008495,9,2,3,2
2,d_d000266,1,2,8,1
2,b_b003064,1,2,8,1
1,d_d012376,2,2,3,1
1,d_d001372,1,2,4,1
1,d_d010232,1,2,4,1
3,d_d001657,7,1,4,2
4,a_a015309,5,2,5,1
1,d_d002839,1,1,4,1
1,d_d001499,8,2,3,1
5,b_b002898,11,1,1,3
9,d_d001502,6,1,4,1
3,d_d004266,2,2,1,1
2,b_b007524,2,2,2,1
5,d_d005800,11,1,4,3
1,d_d001057,1,2,5,1
7,d_d003333,6,2,4,1
1,a_a006273,1,1,4,1
1,a_a005955,8,1,3,1
1,d_d001903,7,1,4,1
6,d_d010758,6,2,1,1
1,a_a012121,8,2,3,1
2,a_a000159,2,1,2,1
3,d_d005240,2,2,1,1
10,d_d004062,2,1,1,1
5,a_a001220,2,2,4,1
4,d_d000327,6,1,5,1
3,d_d009697,10,2,4,3
3,d_d001513,2,1,1,1
2,d_d000565,5,2,3,1
1,d_d010253,1,2,5,1
1,a_a005372,7,2,3,1
2,a_a003002,2,2,4,1
1,d_d000693,8,2,4,1
3,c_c002382,9,1,5,3
2,d_d004703,2,2,3,2
4,c_c003062,9,1,7,1
2,c_c000473,2,2,1,1
1,d_d000639,3,2,5,1
3,d_d000108,2,1,2,1
1,d_d000770,10,2,3,2
1,d_d001607,1,2,5,1
2,d_d004304,2,1,1,1
1,c_c000618,8,2,3,1
1,d_d002744,1,1,7,1
1,d_d000515,1,1,4,1
1,d_d002482,7,2,3,1
1,d_d002217,7,1,4,1
2,d_d001980,2,2,4,1
1,a_a014899,8,2,3,1
1,c_c003664,1,1,7,1
2,d_d001296,10,1,4,1
1,d_d009122,1,1,4,1
2,c_c002693,2,2,3,1
1,c_c002517,6,1,5,1
1,d_d001411,1,2,7,1
2,d_d000324,2,1,1,1
1,d_d001638,1,2,5,1
1,b_b002904,1,1,4,1
3,d_d002386,2,1,1,1
3,d_d002838,3,2,6,1
1,d_d001764,2,2,4,1
1,d_d003105,7,2,3,3
1,d_d000404,1,1,6,1
1,d_d009017,1,1,5,1
1,d_d002810,7,1,3,1
2,d_d002478,2,2,1,1
8,a_a001537,7,1,4,2
1,d_d007523,7,2,6,1
3,d_d000058,7,2,4,3
5,a_a000887,6,1,4,3
2,d_d000371,7,1,3,3
5,d_d000388,2,1,1,1
1,d_d003277,1,2,6,1
3,d_d002439,6,1,1,1
3,d_d011430,7,2,4,1
1,d_d003763,8,1,3,1
8,c_c002516,6,2,3,1
1,d_d001014,8,1,3,1
1,d_d009139,8,2,3,1
3,d_d001675,2,2,1,1
3,c_c001169,5,1,6,1
1,d_d000352,7,2,3,1
2,d_d000330,2,1,1,1
1,d_d000170,1,1,6,1
1,d_d001527,1,2,4,1
6,a_a004897,7,2,4,1
2,d_d002490,7,2,3,1
4,d_d000224,1,1,7,1
3,c_c002783,5,2,3,1
3,d_d002328,6,1,2,1
2,d_d010560,7,2,4,1
1,a_a005789,2,1,1,1
2,b_b002249,6,2,2,1
1,a_a002689,1,1,4,1
1,d_d001854,1,2,3,1
1,d_d005999,3,1,7,1
1,d_d008963,7,2,3,3
1,d_d003629,1,1,5,1
2,d_d005291,2,2,1,1
1,d_d009568,5,2,3,1
1,d_d002402,2,2,3,1
1,d_d009919,8,1,3,1
1,d_d003432,1,1,5,1
1,c_c006801,1,2,5,1
4,d_d004418,7,1,4,3
5,d_d002408,5,2,3,3
3,d_d004381,2,2,1,1
1,d_d007081,1,1,5,1
2,a_a000639,2,1,1,1
3,d_d002586,5,1,3,1
5,d_d000092,6,1,6,3
1,d_d005317,1,1,4,1
1,a_a001696,7,1,3,1
1,d_d004479,1,1,5,1
1,b_b005163,1,1,6,1
1,d_d004868,9,2,3,1
2,c_c002534,2,1,1,1
3,a_a000660,3,2,6,1
2,d_d001521,2,1,1,1
1,d_d003231,2,1,2,1
1,a_a000275,1,2,4,1
1,d_d009219,3,1,6,1
1,d_d001416,8,1,3,1
1,d_d003172,5,2,4,1
1,d_d003442,8,1,3,2
1,d_d003609,7,2,3,1
1,a_a000354,1,2,4,1
3,d_d000074,2,1,2,1
1,d_d005534,8,1,3,1
3,d_d006351,6,2,3,1
1,d_d000351,7,2,3,1
1,d_d005964,7,2,3,1
1,d_d002098,7,2,4,1
2,d_d004754,2,2,1,1
3,d_d001223,2,2,4,1
3,d_d000148,2,2,3,3
3,d_d000741,5,2,4,2
1,d_d007488,1,1,7,1
1,d_d006136,1,1,5,1
8,d_d011384,5,2,4,1
3,d_d001824,2,2,4,1
1,c_c005242,1,1,5,1
9,d_d000117,6,2,6,1
1,d_d010617,7,2,4,1
2,b_b002960,2,1,1,1
3,d_d000278,6,1,4,1
1,d_d009421,2,2,5,3
1,d_d010190,1,2,4,1
1,d_d005029,2,2,1,1
3,c_c004984,2,1,1,1
1,b_b006141,8,2,3,1
2,a_a002994,2,2,1,1
1,d_d001062,10,1,3,1
2,d_d000591,2,2,2,1
1,d_d000333,1,2,4,1
3,c_c000002,5,2,3,1
2,c_c001602,11,2,6,1
3,d_d005254,5,2,3,1
1,d_d008013,3,1,6,1
2,c_c000583,5,1,4,1
3,d_d000591,2,2,1,1
6,d_d012347,6,2,2,1
1,d_d002457,7,2,3,1
1,b_b000187,8,2,4,1
1,d_d001925,8,1,4,1
1,d_d003964,8,1,4,1
1,d_d000407,1,2,4,1
1,d_d007484,5,1,3,1
3,d_d009681,5,1,3,1
3,d_d002638,2,2,1,1
1,d_d001119,1,2,4,1
1,d_d003583,7,2,4,1
2,d_d001196,2,2,1,1
1,d_d009921,3,1,7,1
1,d_d005149,7,2,3,1
8,d_d005291,6,1,1,3
1,d_d004384,7,2,3,1
1,d_d001523,10,2,4,1
1,d_d001572,8,2,4,1
3,d_d002588,6,1,5,1
1,a_a010468,1,1,5,1
8,b_b006175,10,2,4,1
2,d_d000190,7,1,5,3
1,d_d001927,8,1,4,1
1,d_d002085,7,2,3,1
3,d_d000096,2,2,1,1
2,d_d001240,5,2,4,1
1,b_b011774,5,2,4,1
1,d_d004282,9,2,3,1
3,d_d004713,2,1,1,1
1,d_d009523,7,2,5,2
2,d_d001288,1,2,5,3
14,a_a001537,11,1,1,2
1,d_d002456,8,1,3,1
3,d_d001515,5,2,3,1
1,d_d005637,8,2,3,1
14,b_b002028,10,1,6,3
2,d_d001688,7,1,4,1
8,a_a000553,7,2,1,1
1,d_d003209,1,1,5,1
9,d_d000188,9,1,4,1
2,a_a001510,9,1,4,1
1,d_d004450,7,2,4,1
2,d_d009485,2,2,1,1
5,d_d008975,3,2,7,1
1,d_d001396,8,2,4,1
3,d_d000308,7,2,3,1
1,a_a001517,7,1,4,1
2,d_d009122,2,2,1,1
1,d_d007122,7,1,3,1
2,b_b010046,2,1,1,1
5,d_d009808,6,1,3,1
1,d_d000451,1,1,6,1
1,d_d004770,7,2,3,1
2,d_d004411,2,1,2,1
3,d_d001845,7,2,3,1
1,d_d002305,1,2,4,1
3,d_d000284,2,2,2,1
3,d_d004915,9,2,4,1
1,d_d001146,7,2,3,1
3,d_d009893,2,2,1,1
1,d_d009437,7,1,4,1
1,a_a003343,8,1,4,1
3,d_d009175,2,1,2,1
3,a_a001527,7,1,4,1
1,d_d009000,5,1,3,1
